title_theme,title_index,author,theme,cycle,collection,mss,ff,page
Heroica,Heroica,Flavius Philostratus,Classical Romances,Cycle of Troy,Royal,16. C. xxiii.,ff. 2-69 b,1
Iliaca,Iliaca,Joannes Tzetzes,Classical Romances,Cycle of Troy,Royal,16. C. iv. A. B.,,2
Iliaca,Iliaca,Joannes Tzetzes,Classical Romances,Cycle of Troy,Royal,16. D. iii. A. B.,,2
Iliaca,Iliaca,Joannes Tzetzes,Classical Romances,Cycle of Troy,Harley,Harley 5662.,ff. 1-56,2
Dictys Cretensis,Dictys Cretensis,,Classical Romances,Cycle of Troy,Harley,Harley 3514,,9
Dictys Cretensis,Dictys Cretensis,,Classical Romances,Cycle of Troy,Burney,Burney 170,,9
Dictys Cretensis,Dictys Cretensis,,Classical Romances,Cycle of Troy,Additional,"Add. 15,429",,9
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Royal,6. C. viii.,ff. 123-133 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Royal,10. A. x.,ff. 188-192 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Royal,13. A. v.,ff. 88 b-98 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Royal,15. A. xxii.,ff. 73-90,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Royal,15. B. xi.,ff. 57-66 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Cotton,Caligula B. vii.,ff. 214-218 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Cotton,Vitellius A. xiii.,ff. 90,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Cotton,Vitellius C. viii.,ff. 5 b-6 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Cotton,Vespasian B. xxv.,ff. 98 b-117,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Cotton,Cleopatra B. v.,ff. 222-250,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Harley,Harley 641.,ff. 1-8,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Burney,Burney 216.,ff. 89-93 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Burney,Burney 280.,ff. 20 b-38 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Sloane,Sloane 1619,ff. 29-37 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Additional,"Add. 10,094.",ff. 1-14 b,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Additional,"Add. 15,042",,12
Dares Phrygius,Dares Phrygius,,Classical Romances,Cycle of Troy,Additional,"Add. 19,709.",ff. 1-7,12
Latin Poems,,"Simon Chèvre d'Or, etc",Classical Romances,Cycle of Troy,,,,27
Roman de Troie,Roman de Troie,Benoît de Sainte-More,Classical Romances,Cycle of Troy,Harley,Harley 4482,,35
Roman de Troie,Roman de Troie,Benoît de Sainte-More,Classical Romances,Cycle of Troy,Additional,Add. 30863,,35
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Royal,12. D. iii.,ff. 38-143,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Royal,13. C. xii.,ff. 6-32 b,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Royal,15. C. xvi.,ff. 86-145,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Royal,16. F. ix.,,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Harley,Harley 51.,ff. 3-105 b,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Harley,Harley 176,,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Harley,Harley 3637,,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Harley,Harley 3681,,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Harley,Harley 4123.,ff. 50-126,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Harley,Harley 4387,,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Lansdowne,Lansdowne 229.,ff. 164,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Arundel,Arundel 6,ff. 242-342 b,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Arundel,Arundel 174,,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Additional,Add. 9785,,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Additional,"Add. 15,477",,40
Historia Trojana,Historia Trojana,Guido delle Colonne,Classical Romances,Cycle of Troy,Additional,"Add. 22,155",,40
Trojumanna Saga,Trójumanna saga,,Classical Romances,Cycle of Troy,Additional,Add. 4869.,ff. 2-66,62
Rimur af Trojumonnum,Rimur from Trójumanna saga,Jon Jonsson,Classical Romances,Cycle of Troy,Additional,"Add. 11,113.",ff. 171-281,63
Recueil,,Raoul Le Fèvre,Classical Romances,Cycle of Troy,,,,64
Latin History of Troy,History of Troy,,Classical Romances,Cycle of Troy,Burney,Burney 186.,ff. 116-128,66
Filostrato,Filostrato,Boccaccio,Classical Romances,Cycle of Troy,Additional,"Add. 21,246",,67
Troilus and Chryseyde,Troilus and Cryseyde,Chaucer,Classical Romances,Cycle of Troy,Harley,Harley 1239.,ff. 1-62 b,70
Troilus and Chryseyde,Troilus and Cryseyde,Chaucer,Classical Romances,Cycle of Troy,Harley,Harley 2280,,70
Troilus and Chryseyde,Troilus and Cryseyde,Chaucer,Classical Romances,Cycle of Troy,Harley,Harley 2392,,70
Troilus and Chryseyde,Troilus and Cryseyde,Chaucer,Classical Romances,Cycle of Troy,Harley,Harley 3943,,70
Troilus and Chryseyde,Troilus and Cryseyde,Chaucer,Classical Romances,Cycle of Troy,Harley,Harley 4912,,70
Troilus and Chryseyde,Troilus and Cryseyde,Chaucer,Classical Romances,Cycle of Troy,Additional,"Add. 12,044",,70
Troy Book,Troy Book,Lydgate,Classical Romances,Cycle of Troy,Royal,18. D. ii.,ff. 6-146,75
Troy Book,Troy Book,Lydgate,Classical Romances,Cycle of Troy,Royal,18. D. vi.,,75
Troy Book,Troy Book,Lydgate,Classical Romances,Cycle of Troy,Cotton,Augustus A. iv.,,75
Troy Book,Troy Book,Lydgate,Classical Romances,Cycle of Troy,Arundel,Arundel 99,,75
Roman d'Eneas,Roman d'Eneas,,Classical Romances,Cycle of Troy,Additional,"Add. 14,100",,82
Romance of Troy,Romance of Troy,,Classical Romances,Cycle of Troy,Harley,Harley 525.,ff. 1-34 b,84
Romance of Thebes,Romance of Thebes,Lydgate,Classical Romances,,Royal,18. D. ii.,ff. 147 b-162,87
Romance of Thebes,Romance of Thebes,Lydgate,Classical Romances,,Cotton,Cotton Appendix xxvii.,"ff. 11-61; formerly ff. 106-130 b, and xxxix. ff. 80-103 b",87
Romance of Thebes,Romance of Thebes,Lydgate,Classical Romances,,Arundel,Arundel 119,,87
Romance of Thebes,Romance of Thebes,Lydgate,Classical Romances,,Additional,"Add. 18,632.",ff. 5-33,87
"Romance of Jason, from Raoul Le Fèvre (Dutch)",Romance of Jason,,Classical Romances,,Additional,"Add. 10,290.",ff. 2-161,92
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Royal,8. B. iv.,ff. 19-71 b,94
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Royal,15. A. x.,ff. 2-89,94
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Harley,Harley 4745,,94
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Harley,Harley 5437,,94
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Burney,Burney 312,,94
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Additional,"Add. 17,084",,94
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Additional,"Add. 18,217",,94
Alexandreis,Alexandreis,Gaultier de Châtillon,Classical Romances,Cycle of Alexander,Additional,"Add. 22,821",,94
Alexanders Saga,Alexander saga,Brandr Jonsson,Classical Romances,Cycle of Alexander,Additional,"Add. 11,238.",ff. 507-692 b,104
Alexanders Saga,Alexander saga,Brandr Jonsson,Classical Romances,Cycle of Alexander,Additional,"Add. 24,969.",ff. 128 b-151 b,104
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Royal,8. B. iv.,ff. 19-71 b,106
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Royal,15. A. x.,ff. 2-89,106
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Harley,Harley 4745,,106
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Harley,Harley 5437,,106
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Burney,Burney 312,,106
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Additional,"Add. 17,084",,106
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Additional,"Add. 18,217",,106
"Alexander, abridged from Julius Valerius",Alexandreis,,Classical Romances,Cycle of Alexander,Additional,"Add. 22,821",,106
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Royal,8. B. iv.,ff. 19-71 b,120
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Royal,15. A. x.,ff. 2-89,120
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Harley,Harley 4745,,120
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Harley,Harley 5437,,120
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Burney,Burney 312,,120
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Additional,"Add. 17,084",,120
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Additional,"Add. 18,217",,120
"Alexander, or Historia de Preliis",Alexandreis,,Classical Romances,Cycle of Alexander,Additional,"Add. 22,821",,120
"Marvels of India, etc",Marvels of India,,Classical Romances,Cycle of Alexander,Cotton,Vitellius A. xv.,ff. 109-133 b,131
"Marvels of India, etc",Marvels of India,,Classical Romances,Cycle of Alexander,Arundel,Arundel 242.,ff. 160-182,131
"Treatise on the Brahmins, ascribed to Palladius of Galatia",Treatise on the Brahmins,,Classical Romances,Cycle of Alexander,Arundel,Arundel 546.,ff. 265 b-280 b,134
"Letters of Dindimus the Brahmin, etc",Letters of Dindimus to Alexander the Great,,Classical Romances,Cycle of Alexander,Cotton,Galba E. xi.,ff. 98 b-101 b,136
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Royal,8. B. iv.,ff. 19-71 b,141
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Royal,15. A. x.,ff. 2-89,141
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Harley,Harley 4745,,141
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Harley,Harley 5437,,141
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Burney,Burney 312,,141
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Additional,"Add. 17,084",,141
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Additional,"Add. 18,217",,141
Alexandreis,Alexandreis,Ulrich von Eschenbach,Classical Romances,Cycle of Alexander,Additional,"Add. 22,821",,141
La Vengeance d'Alexandre,La Vengeance d'Alexandre,,Classical Romances,Cycle of Alexander,Royal,19. D. i.,ff. 47-57,143
Voeux du Paon,Voeux du Paon,,Classical Romances,Cycle of Alexander,Harley,Harley 3992,,146
Voeux du Paon,Voeux du Paon,,Classical Romances,Cycle of Alexander,Arundel,Arundel 230,ff. 181 b,146
Voeux du Paon,Voeux du Paon,,Classical Romances,Cycle of Alexander,Additional,"Add. 16,956",,146
Voeux du Paon,Voeux du Paon,,Classical Romances,Cycle of Alexander,Additional,Add. 30864,,146
Florimont,Florimont,Aimé de Varennes,Classical Romances,Cycle of Alexander,Harley,Harley 3983.,ff. 2-82 b,156
Florimont,Florimont,Aimé de Varennes,Classical Romances,Cycle of Alexander,Harley,Harley 4487.,ff. 3-96,156
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Royal,14. C. xi.,ff. 80-83 b,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Royal,20. C. ii.,ff. 210-236,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Cotton,Vespasian A. xiii.,ff. 132-147 b,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Cotton,Titus D. iii.,ff. 127-137 b,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Arundel,Arundel 123.,ff. 33-42 b,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Arundel,Arundel 292.,ff. 41-61,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Sloane,Sloane 1619,ff. 18-29,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Sloane,Sloane 2233,,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Additional,Add. 4857.,ff. 28-56 b,161
Apollonius of Tyre,Apollonius of Tyre,,Classical Romances,,Additional,Add. 4864.,ff. 88-114 b,161
Sir Orpheo,Sir Orpheo,,Classical Romances,,Harley,Harley 3810. Part I.,ff. 1-10,171
Athis et Profilias,Roman d'Athis et Profilas,Alexandre de Bernay,Classical Romances,,Additional,"Add. 16,441",,173
Athis et Profilias,Roman d'Athis et Profilas,Alexandre de Bernay,Classical Romances,,Additional,"Add. 16,441",,173
"Titus and Vespasian, a chanson de geste",Titus and Vespasian,,Classical Romances,,Royal,16. E. viii.,ff. 73-102 b,176
"Titus and Vespasian, a chanson de geste",Titus and Vespasian,,Classical Romances,,Cotton,Caligula A. ii.,ff. 111-125,176
"Titus and Vespasian, a chanson de geste",Titus and Vespasian,,Classical Romances,,Cotton,Vespasian E. xvi.,ff. 70-75 b,176
"Titus and Vespasian, a chanson de geste",Titus and Vespasian,,Classical Romances,,Additional,"Add. 10,038.",ff. 2-81 b,176
"Titus and Vespasian, a chanson de geste",Titus and Vespasian,,Classical Romances,,Additional,"Add. 10,289.",ff. 82-121,176
"Titus and Vespasian, a chanson de geste",Titus and Vespasian,,Classical Romances,,Additional,Add. 31042,ff50-66,176
"Titus and Vespasian, an English poem",Titus and Vespasian,,Classical Romances,,Royal,16. E. viii.,ff. 73-102 b,180
"Titus and Vespasian, an English poem",Titus and Vespasian,,Classical Romances,,Cotton,Caligula A. ii.,ff. 111-125,180
"Titus and Vespasian, an English poem",Titus and Vespasian,,Classical Romances,,Cotton,Vespasian E. xvi.,ff. 70-75 b,180
"Titus and Vespasian, an English poem",Titus and Vespasian,,Classical Romances,,Additional,"Add. 10,038.",ff. 2-81 b,180
"Titus and Vespasian, an English poem",Titus and Vespasian,,Classical Romances,,Additional,"Add. 10,289.",ff. 82-121,180
"Titus and Vespasian, an English poem",Titus and Vespasian,,Classical Romances,,Additional,Add. 31042,ff50-66,180
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Royal,13. A. xiv.,ff. 244-247,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Royal,15. A. xxii.,ff. 110-115,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Royal,15. B. xi.,ff. 67-69,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Cotton,Caligula A. x.,ff. 200-204,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Cotton,Caligula B. vii.,"ff. 219, 220",190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Cotton,Vespasian B. xxv.,ff. 117 b-123,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Cotton,Vespasian E. iv.,ff. 143-147,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Cotton,Titus D. iii.,ff. 143-147 b,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Cotton,Domitian xiii.,ff. 104-107,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Cotton,Domitian xiii.,ff. 132 b-134 b,190
Prophecy of the tenth Sibyl,Prophecy of the Tenth Sibyl,,Classical Romances,,Egerton,Egerton 810,ff. 106-109 b,190
"Life of Virgil, in Icelandic (from the Dutch)",Life of Virgilius,,Classical Romances,,Additional,Add. 4859.,ff. 81 b-91,196
"Life of Virgil, in Icelandic (from the Dutch)",Life of Virgilius,,Classical Romances,,Additional,"Add. 11,141.",ff. 132-147,196
"Albina and her Sisters, or De origine Gigantum",Story of Albina and her Sisters,,British and English Traditions,,Cotton,Nero D. viii.,"ff. 186, 187",198
"Albina and her Sisters, or De origine Gigantum",Story of Albina and her Sisters,,British and English Traditions,,Cotton,Vespasian E. x.,ff. 390 b-392,198
"Albina and her Sisters, or De origine Gigantum",Story of Albina and her Sisters,,British and English Traditions,,Cotton,Titus A. xix.,ff. 103,198
"Albina and her Sisters, or De origine Gigantum",Story of Albina and her Sisters,,British and English Traditions,,Cotton,Cleopatra D. viii.,ff. 3 b-5,198
"Albina and her Sisters, or De origine Gigantum",Story of Albina and her Sisters,,British and English Traditions,,Cotton,Cleopatra D. ix.,"ff. 67, 68",198
"Albina and her Sisters, or De origine Gigantum",Story of Albina and her Sisters,,British and English Traditions,,Harley,Harley 941.,ff. 1-3,198
"Albina and her Sisters, or De origine Gigantum",Story of Albina and her Sisters,,British and English Traditions,,Harley,Harley 2386.,ff. 65 b-67,198
Historia Regum Britannia,Historia Regum Britannia,Geoffrey of Monmouth,British and English Traditions,,Royal,14. C. i.,ff. 80-137,203
Historia Regum Britannia,Historia Regum Britannia,Geoffrey of Monmouth,British and English Traditions,,Royal,15. C. xvi.,ff. 146-183 b,203
Roman de Brut,Roman de Brut,Wace,British and English Traditions,,Royal,13. A. xxi.,ff. 40 b-113,259
Roman de Brut,Roman de Brut,Wace,British and English Traditions,,Cotton,Vitellius A. x.,ff. 19-114 b,259
Roman de Brut,Roman de Brut,Wace,British and English Traditions,,Harley,Harley 6508,,259
Lazamon's Brut,Lazamon's Brut,,British and English Traditions,,Cotton,Caligula A. ix.,ff. 3-194 b,268
Chanson de Brut,Chanson de Brut,,British and English Traditions,,Harley,Harley 1605. Art. I.,,272
Gesta regum Britanniae,Gesta Regum Britannia,Pseudo-Gildas,British and English Traditions,,Cotton,Julius D. xi.,ff. 2-60,274
Brutus,Brutus,,British and English Traditions,,Cotton,Vespasian A. x.,ff. 44 b-51,277
Vita Merlini,Vita Merlini,Geffrey of Monmouth,British and English Traditions,,Royal,13. E. i.,ff. 143-146,278
