title_theme,title_index,author,theme,cycle,collection,mss,ff,page
Vita Merlini,Vita Merlini,Geffrey of Monmouth,British and English Traditions,,Cotton,Julius E. viii.,ff. 12 b-17 b,278
Vita Merlini,Vita Merlini,Geffrey of Monmouth,British and English Traditions,,Cotton,Vespasian E. iv.,ff. 112 b-138 b,278
Vita Merlini,Vita Merlini,Geffrey of Monmouth,British and English Traditions,,Cotton,Titus A. xix.,ff. 63-73 b,278
Vita Merlini,Vita Merlini,Geffrey of Monmouth,British and English Traditions,,Harley,Harley 655.,ff. 200 b-204 b,278
Prophecies of Merlin and others,Prophecies of Merlin and others,,British and English Traditions,,Harley,Harley 1717.,ff. 249 b-250 b,292
"Thomas of Erceldoune, etc",Thomas of Erceldoune,,British and English Traditions,,Cotton,Vitellius E. x.,ff. 240 b-243,328
"Thomas of Erceldoune, etc",Thomas of Erceldoune,,British and English Traditions,,Lansdowne,Lansdowne 762.,"ff. 24-31, 48-58 b, 61 b-71, 75-88",328
Kinge Humber,King Humber,,British and English Traditions,,Additional,Add. 27879 f 248,,339
Saint Graal,Saint Graal,,British and English Traditions,Cycle of Arthur,Royal,14. E. iii.,ff. 3-88 b,340
Saint Graal,Saint Graal,,British and English Traditions,Cycle of Arthur,Royal,19. C. vii.,,340
Saint Graal,Saint Graal,,British and English Traditions,Cycle of Arthur,Additional,"Add. 10,292.",ff. 1-76,340
Merlin,Merlin,,British and English Traditions,Cycle of Arthur,Harley,Harley 6223. Art. I.,,343
Merlin,Merlin,,British and English Traditions,Cycle of Arthur,Harley,Harley 6340,,343
Merlin,Merlin,,British and English Traditions,Cycle of Arthur,Additional,"Add. 10,292.",ff. 76-216 b,343
Merlin,Merlin,,British and English Traditions,Cycle of Arthur,Additional,Add. 27879,ff. 72 b-89,343
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Royal,14. E. iii.,ff. 89-161 b,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Royal,19. B. vii.,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Royal,19. C. viii.,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Royal,20. B. xix.,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Royal,20. C. vi.,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Royal,20. D. iii.,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Royal,20. D. iv.,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Harley,Harley 4419,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Harley,Harley 6341,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Lansdowne,Lansdowne 757,,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Additional,"Add. 10,293",,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Additional,"Add. 10,294",,345
Lancelot du Lac,Lancelot du Lac,,British and English Traditions,Cycle of Arthur,Additional,"Add. 17,443",,345
Tristram,Tristram,,British and English Traditions,Cycle of Arthur,Royal,20. D. ii.,,356
Tristram,Tristram,,British and English Traditions,Cycle of Arthur,Harley,Harley 49,,356
Tristram,Tristram,,British and English Traditions,Cycle of Arthur,Harley,Harley 4389,,356
Tristram,Tristram,,British and English Traditions,Cycle of Arthur,Additional,Add. 5474,,356
Tristram,Tristram,,British and English Traditions,Cycle of Arthur,Additional,"Add. 23,829",,356
Tristram,Tristram,,British and English Traditions,Cycle of Arthur,Egerton,Egerton 989,,356
Meliadus,Meliadus,,British and English Traditions,Cycle of Arthur,Additional,"Add. 12,228",,364
Guiron le Courtois,Guiron le Courtois,,British and English Traditions,Cycle of Arthur,Additional,"Add. 23,930.",ff. 1-87 b,369
Prophecies de Merlin,Prophecies de Merlin,,British and English Traditions,Cycle of Arthur,Harley,Harley 1629,,371
Prophecies de Merlin,Prophecies de Merlin,,British and English Traditions,Cycle of Arthur,Additional,"Add. 25,434",,371
"Meriadoc, and Gawain",Meriadoc and Gawain,,British and English Traditions,Cycle of Arthur,Cotton,Faustina B. vi.,ff. 2-40 b,374
Perceforest,Perceforest,,British and English Traditions,Cycle of Arthur,Royal,15. E. v.,,377
Perceforest,Perceforest,,British and English Traditions,Cycle of Arthur,Royal,19. E. ii.,,377
Perceforest,Perceforest,,British and English Traditions,Cycle of Arthur,Royal,19. E. iii.,,377
Artus de Bretagne,Artus de Bretagne,,British and English Traditions,Cycle of Arthur,Additional,"Add. 10,295",,382
Cleriadus et Meliadice,Cleriadus et Meliadice,,British and English Traditions,Cycle of Arthur,Royal,20. C. ii.,ff. 1-209 b,383
"Birth of Merlin, in French verse",Birth of Merlin,,British and English Traditions,Cycle of Arthur,Arundel,Arundel 220. Art. L,,384
"Merlin, in English verse",Merlin,,British and English Traditions,Cycle of Arthur,Harley,Harley 6223. Art. I.,,385
"Merlin, in English verse",Merlin,,British and English Traditions,Cycle of Arthur,Harley,Harley 6340,,385
"Merlin, in English verse",Merlin,,British and English Traditions,Cycle of Arthur,Additional,"Add. 10,292.",ff. 76-216 b,385
"Merlin, in English verse",Merlin,,British and English Traditions,Cycle of Arthur,Additional,Add. 27879,ff. 72 b-89,385
"Sir Gawain and the Green Knight, and other similar English poems",Sir Gawain and the Green Knight,,British and English Traditions,Cycle of Arthur,Cotton,Nero A. x.,ff. 90 b-126,387
Iwein,Iwein,Hartmann von Aue,British and English Traditions,Cycle of Arthur,Additional,"Add. 19,554.",ff. 57-100 b,390
Ywain and Gawain,Ywain and Gawain,,British and English Traditions,Cycle of Arthur,Cotton,Galba E. ix.,ff. 4-25,392
"Peredur ab Efrawc, and Parcevals saga",Peredur ab Efrawc,,British and English Traditions,Cycle of Arthur,Additional,"Add. 14,907.",ff. 149-167,395
"Sir Lancelot of Dulake, and King Arthur and the King of Cornwall",Sir Lancelot of Dulake,,British and English Traditions,Cycle of Arthur,Additional,Add. 27879,"ff. 10-14, 16, 17",397
Wigalois,Wigalois,Wirnt von Gravenberg,British and English Traditions,Cycle of Arthur,Additional,"Add. 19,554.",ff. 2-56 b,398
Lybeaus Desconus,Lybeaus Desconus,,British and English Traditions,Cycle of Arthur,Cotton,Caligula A. ii.,ff. 42 b-57,400
Gabons saga ok Vigoles,Gabons saga ok Vigolea,,British and English Traditions,Cycle of Arthur,Additional,"Add. 11,157.",ff. 1-46 b,402
Ereks saga Artuskappa,Ereks saga Artuskappa,,British and English Traditions,Cycle of Arthur,Additional,Add. 4859.,ff. 66-74 b,403
"Boy and Mantle, and Mottuls saga",Boy and Mantle,,British and English Traditions,Cycle of Arthur,Additional,Add. 27879,"ff140, 141",404
Morte Arthur,Morte Arthur,,British and English Traditions,Cycle of Arthur,Harley,Harley 2252.,ff. 86-133 b,405
King Arthur's Death,King Arthur's Death,,British and English Traditions,Cycle of Arthur,Additional,Add. 27879,"ff. 89, 91",406
Samsons Saga,Samsons saga Fagra,,British and English Traditions,Cycle of Arthur,Additional,Add. 4863.,ff. 47-68 b,407
Lays of Marie de Fiance,Lays of Marie de France,,British and English Traditions,,Harley,Harley 978.,ff. 118-160,408
Emare,Emare,,British and English Traditions,,Cotton,Caligula A. ii.,ff. 71-76 b,418
Sir Gowghter,Sir Gowghter,,British and English Traditions,,Royal,17. B. xliii.,ff. 116-131 b,419
Hanes Taliesin,Hanes Taliesin,,British and English Traditions,,Additional,"Add. 14,697.",ff. 205-208 b,421
Hanes Taliesin,Hanes Taliesin,,British and English Traditions,,Additional,"Add. 15,002.",ff. 144 b-147 b,421
Havelok,Havelok,Geffrei Gaimar,British and English Traditions,,Royal,13. A. xxi.,ff. 113-117 b,423
Havelok,Havelok,Geffrei Gaimar,British and English Traditions,,Royal,13. A. xxi.,ff. 113-117 b,423
King Horn,King Horn,,British and English Traditions,,Harley,Harley 527.,ff. 59-73 b,447
King Horn,King Horn,,British and English Traditions,,Harley,Harley 2253.,ff. 83-92 b,447
Pontus et Sidoine,Pontus and Sidoine,,British and English Traditions,,Royal,15. E. vi.,ff. 207-226 b,469
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Royal,8. F. ix.,ff. 105-159,471
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Cotton,Vespasian D. ix.,ff. 40-43 b,471
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Harley,Harley 3775.,ff. 15-26 b,471
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Harley,Harley 5243,,471
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Harley,Harley 7333.,ff. 33-35 b,471
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Lansdowne,Lansdowne 699.,ff. 18 b-27 b,471
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Sloane,Sloane 1044.,ff. 625,471
Guy of Warwick,Guy of Warwick,,British and English Traditions,,Additional,"Add. 14,408.",ff. 74-77,471
Fulk Fitz-Warin,Fulk Fitz-Warin,,British and English Traditions,,Royal,12. C. xii.,ff. 33-60 b,501
Tale of Gamelyn,Tale of Gamelyn,,British and English Traditions,,Royal,17. D. xv.,ff. 66 b-79 b,509
Tale of Gamelyn,Tale of Gamelyn,,British and English Traditions,,Royal,18. C. ii.,ff. 56 b-67 b,509
Tale of Gamelyn,Tale of Gamelyn,,British and English Traditions,,Harley,Harley 1758.,ff. 48-55,509
Tale of Gamelyn,Tale of Gamelyn,,British and English Traditions,,Harley,Harley 7334.,ff. 59-70 b,509
Tale of Gamelyn,Tale of Gamelyn,,British and English Traditions,,Lansdowne,Lansdowne 851.,ff. 54 b-65,509
Tale of Gamelyn,Tale of Gamelyn,,British and English Traditions,,Sloane,Sloane 1685.,ff. 51 b-62 b,509
Tale of Gamelyn,Tale of Gamelyn,,British and English Traditions,,Sloane,Sloane 1686.,ff. 71-86 b,509
Robin and Gandeleyn,Robyn and Gandelyn,,British and English Traditions,,Sloane,Sloane 2593.,ff. 14 b-15 b,516
Robin Hood,Robin Hood,,British and English Traditions,,Additional,Add. 27879,ff. 2-10,517
"Adam Bell, and other Ballads of Forest life",,,British and English Traditions,,,,,522
Miscellaneous Ballads,Miscellaneous Ballads,,British and English Traditions,,Additional,Add. 27879,ff. 14 b-24,525
Scottish Ballads,Scottish Ballads,,British and English Traditions,,Additional,"Add. 22,311",,531
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Royal,4. C. xi.,ff. 280-286 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Royal,13. D. i.,ff. 212 b-222,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Cotton,Caligula B. vii.,ff. 192-203 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Cotton,Nero A. xi.,ff. 8-63,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Cotton,Nero A. xi.,ff. 8-63,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Cotton,Vespasian A. xiii.,ff. 94-114 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Cotton,Titus A. xix.,ff. 24-43,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Harley,Harley 108.,ff. 4 b-31 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Harley,Harley 273.,ff. 86-102 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Harley,Harley 2361.,ff. 138-139 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Harley,Harley 2500.,ff. 139-155,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Harley,Harley 3043.,ff. 17-31,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Harley,Harley 6358.,ff. 60-83,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Arundel,Arundel 220.,ff. 284-298 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Additional,Add. 6924.,ff. 297-303,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Additional,"Add. 12,213.",ff. 1-184 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Additional,"Add. 17,920.",ff. 6 b-19 b,546
Turpin's Chronicle,Turpin's Chronicle,,French Traditions,Cycle of Charlemagne,Additional,"Add. 19,513.",ff. 141-163,546
Karolellus,Karolellus,,French Traditions,Cycle of Charlemagne,Royal,13. A. xviii.,ff. 136-149 b,595
Philomena,Philomena,,French Traditions,Cycle of Charlemagne,Additional,"Add. 21,218",,596
Aspremont,Aspremont,,French Traditions,Cycle of Charlemagne,Royal,15. E. vi.,ff. 43-69 b,598
Aspremont,Aspremont,,French Traditions,Cycle of Charlemagne,Additional,"Add. 10,508.",ff. 1-63 b,598
Ogier le Danois,Ogier le Danois,,French Traditions,Cycle of Charlemagne,Royal,15. E. vi.,ff. 86-154 b,604
Enfances Ogier,Enfances Ogier,Adenet le Roi,French Traditions,Cycle of Charlemagne,Harley,Harley 4404.,ff. 102-251 b,610
Fierabras,Fierabras,,French Traditions,Cycle of Charlemagne,Royal,15. E. vi.,ff. 70-85 b,616
Quatre Fils Aimon,Quatre fils Aimon,,French Traditions,Cycle of Charlemagne,Royal,15. E. vi.,ff. 155-206,619
Quatre Fils Aimon,Quatre fils Aimon,,French Traditions,Cycle of Charlemagne,Royal,16. G. ii.,,619
Quatre Fils Aimon,Quatre fils Aimon,,French Traditions,Cycle of Charlemagne,Sloane,Sloane 960,,619
Voyage de Charlemagne,,,French Traditions,Cycle of Charlemagne,,,,625
Simon de Pouille,Simon de Pouille,,French Traditions,Cycle of Charlemagne,Royal,15. E. vi.,ff. 25-42 b,627
Gui de Bourgogne,Gui de Bourgogne,,French Traditions,Cycle of Charlemagne,Harley,Harley 527.,ff. 1-32,630
Battle of Roncevaux,Battle of Roncevaux,,French Traditions,Cycle of Charlemagne,Cotton,Titus A. xix.,ff. 153-155,630
Guillaume d'Orange,Guillaume d'Orange,,French Traditions,,Royal,20. B. xix.,,632
Guillaume d'Orange,Guillaume d'Orange,,French Traditions,,Royal,20. D. xi.,,632
Guillaume d'Orange,Guillaume d'Orange,,French Traditions,,Harley,Harley 1321,,632
Girard de Roussillon,Girard de Roussillon,,French Traditions,,Harley,Harley 4334,,663
Doon de la Roche,Doon de la Roche,,French Traditions,,Harley,Harley 4404.,ff. 1-98,671
Reali di Francia,Reali di Francia,,French Traditions,,Additional,"Add. 22,312",,672
Amys and Amylion,Amys and Amylion,,French Traditions,,Harley,Harley 2386.,ff. 131-138,674
Ricciardetto,Riccardetto,Niccolo Fortiguerra,French Traditions,,Additional,"Add. 10,321",,680
Romance of the Peers of France,Romance of the Peers of France,,French Traditions,,Additional,"Add. 10,508.",ff. 64-96 b,682
Magus saga,Magus saga Jarls,,French Traditions,,Additional,Add. 4860.,ff. 157-188 b,684
Magus saga,Magus saga Jarls,,French Traditions,,Additional,Add. 4869.,ff. 67-101 b,684
Magus saga,Magus saga Jarls,,French Traditions,,Additional,Add. 4874.,ff. 1-66,684
Mélusine,Mélusine,,French Traditions,,Royal,18. B. ii.,,687
Mélusine,Mélusine,,French Traditions,,Harley,Harley 4418,,687
Mélusine,Mélusine,,French Traditions,,Additional,Add. 6796,,687
Partonopeus de Blois,Partonopeus de Blois,,French Traditions,,Additional,"Add. 15,212.",ff. 14 b-196 b,698
Chevalier au Cygne,,,Miscellaneous Romance,,,,,708
Florence de Rome,Florence de Rome,,Miscellaneous Romance,,Lansdowne,Lansdowne 362.,"ff. 75*, 75**, 76, 77",711
The Chaste Duchess,The Chaste Duchess,Jacob Wimpheling,Miscellaneous Romance,,Additional,"Add. 25,569.",ff. 15 b-21,713
Floire et Blancheflor,Floire et Blancheflor,,Miscellaneous Romance,,Additional,"Add. 15,213",,714
Filocolo,Filocolo,Boccaccio,Miscellaneous Romance,,Harley,Harley 3314,,716
Filocolo,Filocolo,Boccaccio,Miscellaneous Romance,,Additional,"Add. 14,682",,716
Blanchandin et Orgueillose d'Amors,Blanchandin et Orgueillose d'Amors,,Miscellaneous Romance,,Additional,"Add. 15,212.",ff. 197-266 b,727
Ipomedon,Ipomedon,Hue de Rotelande,Miscellaneous Romance,,Harley,Harley 2252.,ff. 54-84,728
"Le Dit de Guillaume d'Angleterre, etc","Les deux Chevaliers, and Le dit de Guillaume d'Angleterre",,Miscellaneous Romance,,Additional,"Add. 15,606.","ff. 110, col. 2,-113, col. 2; and 140 b-152",757
Sir Isumbras,Sir Isumbras,,Miscellaneous Romance,,Cotton,Caligula A. ii.,ff. 130-134,760
Octavian the Emperor,Octavian the Emperor,,Miscellaneous Romance,,Cotton,Caligula A. ii.,ff. 22 b-35,762
King Robert of Sicily,King Robert of Sicily,,Miscellaneous Romance,,Harley,Harley 525.,ff. 35-43 b,763
King Robert of Sicily,King Robert of Sicily,,Miscellaneous Romance,,Harley,Harley 1701.,ff. 92-95,763
King Robert of Sicily,King Robert of Sicily,,Miscellaneous Romance,,Additional,"Add. 22,283.",ff. 90 b-91 b,763
Sir Eglamour of Ortois,Sir Eglamour of Artois,,Miscellaneous Romance,,Cotton,Caligula A. ii.,ff. 5 b-13,766
The King of Tars,The Diana of Montemayor,,Miscellaneous Romance,,Additional,"Add. 18,688",,767
Theseus de Cologne,Theseus de Cologne,,Miscellaneous Romance,,Additional,"Add. 16,955",,769
Petit Jean de Saintré,Petit Jean de Saintré,Antoine de la Salle,Miscellaneous Romance,,Cotton,Nero D. ix.,ff. 1-108,775
Petit Jean de Saintré,Petit Jean de Saintré,Antoine de la Salle,Miscellaneous Romance,,Additional,"Add. 11,614",,775
Floridam and Elluide by Rasse de Brinchamel,Floridam and Elluide,,Miscellaneous Romance,,Cotton,Nero D. ix.,ff. 109-115,779
The Three Kings' Sons,The Three Kings' Sons,,Miscellaneous Romance,,Harley,Harley 326.,ff. 8-123 b,782
Uberto and Philomena,Uberto and Philomena,,Miscellaneous Romance,,Additional,"Add. 12,196.",ff. 1-48 b,784
Amadis de Gaula (English translation),Amadis de Gaula,,Miscellaneous Romance,,Lansdowne,Lansdowne 766.,ff. 1-18 b,787
Diana,,Jorge de Montemayor (English translation),Miscellaneous Romance,,,,,789
Fiammetta,Fiammetta,Boccaccio,Miscellaneous Romance,,Harley,Harley 3573,,792
Fiammetta,Fiammetta,Boccaccio,Miscellaneous Romance,,Harley,Harley 5427,,792
Corbaccio,Corbaccio,Boccaccio,Miscellaneous Romance,,Harley,Harley 3581,,794
Theagenes and Stelliana,Theagenes and Stelliana,Sir Kenelm Digby,Miscellaneous Romance,,Harley,Harley 6758,,795
Aronus and Marina,Aronus and Marina,,Miscellaneous Romance,,Harley,Harley 2678.,ff. 93-96 b,797
Antiochus,Tale of Antiochus,Leonardo Bruni,Miscellaneous Romance,,Harley,Harley 3830.,ff. 11 b-17 b,798
Tale of Two Lovers,Tale of Two Lovers,Aeneas Sylvius,Miscellaneous Romance,,Royal,12. C. xx.,ff. 17-46,799
Tale of Two Lovers,Tale of Two Lovers,Aeneas Sylvius,Miscellaneous Romance,,Harley,Harley 1883.,ff. 119-135 b,799
Tale of Two Lovers,Tale of Two Lovers,Aeneas Sylvius,Miscellaneous Romance,,Harley,Harley 2492.,ff. 154 b-169 b,799
