title_theme,title_index,author,theme,cycle,collection,mss,ff,page
Cassandra,Cassandra,Gautier de Costes (English translation),Miscellaneous Romance,,Sloane,Sloane 457,,803
Contes et Fabliaux,Contes et Fabliaux,,Miscellaneous Romance,,Additional,"Add. 15,210-15,213",,804
Romances and Ballads,Romances and Ballads,,Miscellaneous Romance,,Additional,"Add. 27,979",,817
"Tales and Fables, etc (German)",Tales and Fables,,Miscellaneous Romance,,Additional,"Add. 24,946",,826
Romantic Tales (Icelandic),Two Romantic Tales,,Miscellaneous Romance,,Additional,Add. 4869.,"ff. 161, 206",841
Romantic Tales (Icelandic),Two Romantic Tales,,Miscellaneous Romance,,Additional,"Add. 11,241.","ff. 95, 140",841
Romantic Tales (Icelandic),Two Romantic Tales,,Miscellaneous Romance,,Additional,"Add. 24,973.",ff. 2-69 b,841
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Royal,19. A. xviii.,,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Royal,19. B. xii.,ff. 2-147 b,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Royal,19. B. xiii.,,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Royal,20. A. xvii.,,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Royal,20. D. vii.,,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Harley,Harley 4425,,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Additional,"Add. 12,042",,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Additional,"Add. 16,169.","ff. 1, 477",874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Additional,"Add. 31,840",,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Egerton,Egerton 881,,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Egerton,Egerton 1069,,874
Roman de la Rose,Roman de la Rose,Guillaume de Lorris and Jean de Meung,Allegorical and Didactic Romance,,Egerton,Egerton 2022,,874
Chemin de Vaillance,Le Chemin de Vaillance,Jean de Courcy,Allegorical and Didactic Romance,,Royal,14. E. ii.,ff. 1-293,895
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Royal,16. F. v.,ff. 1-113 b,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Harley,Harley 1121.,ff. 1-140,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Harley,Harley 4294.,ff. 1-79 b,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Harley,Harley 4361,,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Harley,Harley 4417.,ff. 1-141 b,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Harley,Harley 4486.,ff. 69-146,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Lansdowne,Lansdowne 793,,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Sloane,Sloane 2232,,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Additional,"Add. 10,286.",ff. 2-114,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Additional,"Add. 16,563",,903
Sydrac and Boctus,Sydrac and Boctus,,Allegorical and Didactic Romance,,Additional,"Add. 17,914",,903
Livre de l'Ordre de Chevalerie,Livre de l'Ordre de Chevalerie,,Allegorical and Didactic Romance,,Royal,14. E. ii.,ff. 337-353 b,922
Roman de Troie,Roman de Troie,Benoit de Sainte-More,Appendix,,Harley,Harley 4482,,924
Roman de Troie,Roman de Troie,Benoit de Sainte-More,Appendix,,Additional,Add. 30863,,924
Voeux du Paon,Voeux du Paon,,Appendix,,Harley,Harley 3992,,926
Voeux du Paon,Voeux du Paon,,Appendix,,Arundel,Arundel 230,ff. 181 b,926
Voeux du Paon,Voeux du Paon,,Appendix,,Additional,"Add. 16,956",,926
Voeux du Paon,Voeux du Paon,,Appendix,,Additional,Add. 30864,,926
Titus and Vespasian,Titus and Vespasian,,Appendix,,Royal,16. E. viii.,ff. 73-102 b,928
Titus and Vespasian,Titus and Vespasian,,Appendix,,Cotton,Caligula A. ii.,ff. 111-125,928
Titus and Vespasian,Titus and Vespasian,,Appendix,,Cotton,Vespasian E. xvi.,ff. 70-75 b,928
Titus and Vespasian,Titus and Vespasian,,Appendix,,Additional,"Add. 10,038.",ff. 2-81 b,928
Titus and Vespasian,Titus and Vespasian,,Appendix,,Additional,"Add. 10,289.",ff. 82-121,928
Titus and Vespasian,Titus and Vespasian,,Appendix,,Additional,Add. 31042,ff50-66,928
Athis et Profilias,Roman d'Athis et Profilas,,Appendix,,Additional,"Add. 16,441",,929
Athis et Profilias,Roman d'Athis et Profilas,,Appendix,,Additional,"Add. 16,441",,929
Titurel,Titurel,Albrecht von Scharfenberg,Appendix,,Additional,Add. 30984,,932
Havelok,Havelok,,Appendix,,Royal,13. A. xxi.,ff. 113-117 b,940
Havelok,Havelok,,Appendix,,Royal,13. A. xxi.,ff. 113-117 b,940
"Life of Harold, king of England","Life of Harold, King of England",,Appendix,,Harley,Harley 3776.,ff. 1-24 b,941
Richard Coeur-de-Lion,Richard Coeur-de-Lion,,Appendix,,Additional,Add. 31042,ff125-163 b,944
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Royal,4. C. xi.,ff. 280-286 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Royal,13. D. i.,ff. 212 b-222,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Cotton,Caligula B. vii.,ff. 192-203 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Cotton,Nero A. xi.,ff. 8-63,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Cotton,Nero A. xi.,ff. 8-63,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Cotton,Vespasian A. xiii.,ff. 94-114 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Cotton,Titus A. xix.,ff. 24-43,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Harley,Harley 108.,ff. 4 b-31 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Harley,Harley 273.,ff. 86-102 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Harley,Harley 2361.,ff. 138-139 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Harley,Harley 2500.,ff. 139-155,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Harley,Harley 3043.,ff. 17-31,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Harley,Harley 6358.,ff. 60-83,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Arundel,Arundel 220.,ff. 284-298 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Additional,Add. 6924.,ff. 297-303,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Additional,"Add. 12,213.",ff. 1-184 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Additional,"Add. 17,920.",ff. 6 b-19 b,950
Turpin's Chronicle,Turpin's Chronicle,,Appendix,,Additional,"Add. 19,513.",ff. 141-163,950
Itinerary to Compostella,"Tinctoris, Compostella",,Appendix,,Additional,"Add. 12,213.",ff. 160 b-181 b,951
Siege of Milan and Sir Otuel,,,Appendix,,,,,953
,Historia Regum Britanniae,,,,Royal,4. C. xi.,ff. 222-249,227
,Historia Regum Britanniae,,,,Royal,13. A. iii.,ff. 1-133,237
,Historia Regum Britanniae,,,,Royal,13. A. v.,ff. 99-161 b,237
,Historia Regum Britanniae,,,,Royal,13. D. i.,ff. 175-212 b,248
,Historia Regum Britanniae,,,,Royal,13. D. ii.,ff. 124-173 b,228
,Historia Regum Britanniae,,,,Royal,13. D. v.,ff. 1-37 b,229
,Historia Regum Britanniae,,,,Cotton,Nero D. viii.,ff. 3-63,230
,Historia Regum Britanniae,,,,Cotton,Galba E. xi.,ff. 2-58 b,239
,Historia Regum Britanniae,,,,Cotton,Vespasian A. xxiii.,ff. 4-106 b,241
,Historia Regum Britanniae,,,,Cotton,Vespasian E. x.,ff. 271-368 b,242
,Historia Regum Britanniae,,,,Cotton,Titus A. xviii.,ff. 13-82,243
,Historia Regum Britanniae,,,,Cotton,Titus A. xxv.,ff. 105-116 b,244
,Historia Regum Britanniae,,,,Cotton,Titus A. xxvii.,ff. 1 b-87,231
,Historia Regum Britanniae,,,,Cotton,Titus C. xvii.,,203
,Historia Regum Britanniae,,,,Cotton,Cleopatra D. viii.,ff. 8-94,249
,Historia Regum Britanniae,,,,Harley,Harley 225.,ff. 3-78,222
,Historia Regum Britanniae,,,,Harley,Harley 536.,ff. 58-61,226
,Historia Regum Britanniae,,,,Harley,Harley 3773.,ff. 7-57,223
,Historia Regum Britanniae,,,,Harley,Harley 4003.,ff. 81-141 b,244
,Historia Regum Britanniae,,,,Harley,Harley 4123.,ff. 2-49 b,236
,Historia Regum Britanniae,,,,Harley,Harley 5115.,ff. 87-150,245
,Historia Regum Britanniae,,,,Harley,Harley 6358.,ff. 2-58 b,235
,Historia Regum Britanniae,,,,Lansdowne,Lansdowne 732.,ff. 1-68 b,233
,Historia Regum Britanniae,,,,Arundel,Arundel 10,,224
,Historia Regum Britanniae,,,,Arundel,Arundel 237,,241
,Historia Regum Britanniae,,,,Arundel,Arundel 319.,ff. 16-97 b,232
,Historia Regum Britanniae,,,,Arundel,Arundel 326.,ff. 63-122 b,246
,Historia Regum Britanniae,,,,Arundel,Arundel 403,,225
,Historia Regum Britanniae,,,,Arundel,Arundel 409.,ff. 54-77,233
,Historia Regum Britanniae,,,,Sloane,Sloane 289.,ff. 120-133,250
,Historia Regum Britanniae,,,,Additional,"Add. 11,702.",ff. 11-88,247
,Historia Regum Britanniae,,,,Additional,"Add. 15,732",,234
,Prophecy of Merlin Silvester,,,,Royal,5. F. xv.,ff. 3 b,313
,Prophecy of Merlin Silvester,,,,Royal,13. A. iii.,"ff. 135 b, 136",315
,Letters between Alexander and Dindimus,,,,Royal,6. E. iii.,ff. 111 b-112 b,138
,Letters between Alexander and Dindimus,,,,Royal,7. A. i.,ff. 68 b-69 b,137
,Prophecies of Merlin,,,,Royal,8. D. iii.,ff. 160 b-163,297
,Prophecies of Merlin,,,,Cotton,Julius A. v.,"ff. 5, 53-57b, 177 b-179, and 180-181 b",299
,Prophecies of Merlin,,,,Cotton,Tiberius A. ix.,ff. 2-6,295
,Prophecies of Merlin,,,,Cotton,Caligula B. vii.,ff. 220 b-231 b,296
,Prophecies of Merlin,,,,Cotton,Nero A. iv.,ff. 63-76 b,297
,Prophecies of Merlin,,,,Cotton,Cleopatra C. iv.,ff. 74-122,310
,Prophecies of Merlin,,,,Cotton,Faustina A. viii.,ff. 109 b-116,292
,Prophecies of Merlin,,,,Arundel,Arundel 66.,ff. 267-268 b and 291 b,301
,Prophecies of Merlin,,,,Additional,Add. 6924.,ff. 73-124 and 164-,304
,Prophecy on Scotland,,,,Royal,9. B. ix.,ff. 2,327
,Alexander the Great,,,,Royal,12. C. iv.,ff. 138-170,112
,Alexander the Great,,,,Royal,13. A. i.,,106
,Alexander the Great,,,,Royal,13. A. v.,ff. 2-23 b,118
,Alexander the Great,,,,Royal,13. C. xii.,ff. 82-109 b,122
,Alexander the Great,,,,Royal,15. C. vi.,ff. 102 b-130 b,110
,Alexander the Great,,,,Royal,15. E. vi.,ff. 4 b-24 b,129
,Alexander the Great,,,,Royal,19. D. i.,ff. 1-46,123
,Alexander the Great,,,,Royal,20. A. v.,,125
,Alexander the Great,,,,Royal,20. B. xx.,,128
,Alexander the Great,,,,Cotton,Nero D. viii.,ff. 160-174 b,113
,Alexander the Great,,,,Cotton,Galba E. xi.,ff. 111-125,115
,Alexander the Great,,,,Cotton,Cleopatra D. v.,ff. 165 b-183,114
,Alexander the Great,,,,Harley,Harley 527.,ff. 47-56 b,113
,Alexander the Great,,,,Harley,Harley 2682.,ff. 180-192,109
,Alexander the Great,,,,Harley,Harley 4979,,127
,Alexander the Great,,,,Harley,Harley 5054.,ff. 124 b-181,119
,Alexander the Great,,,,Arundel,Arundel 123.,ff. 43-71,120
,Alexander the Great,,,,Burney,Burney 280.,ff. 1-20 b,118
,Alexander the Great,,,,Sloane,Sloane 1619.,ff. 3-17 b,112
,Alexander the Great,,,,Sloane,Sloane 1785.,ff. 2-13,131
,Prophecy,,,,Royal,12. C. xii.,ff. 14-16 b,316
,Amya and Amylion,,,,Royal,12. C. xii.,ff. 69-76,674
,Story of Troy,,,,Royal,12. D. iii.,ff. 152 b-158,34
,Story of Troy,,,,Royal,13. A. iv.,"ff. 22 b-23 b, 76-81 b",27
,Prophecies of Merlin Silvester,,,,Royal,13. E. ix.,ff. 27,314
,Prophecies of Merlin Silvester,,,,Royal,15. C. xvi.,"ff. 183 b, 184",313
,Prophecies of Merlin Silvester,,,,Cotton,Cotton Appendix iv.,ff. 102 b,315
,Guy of Warwick and Heraud of Ardennes,,,,Royal,15. E. vi.,ff. 227-272,487
,Knight of the Swan,,,,Royal,15. E. vi.,ff. 273-292,708
,Knight of the Swan,,,,Cotton,Caligula A. ii.,ff. 125 b-129 b,710
,Voyage of Charlemagne to Jerusalem and Constantinople,,,,Royal,16. E.,ff. 131-144 b,625
,Recueil des Histoires de Troie,,,,Royal,17. E. ii.,,64
,Sir Launfal,,,,Cotton,Caligula A. ii.,ff. 35 b-42 b,416
,Prophecy of Merlin,,,,Cotton,Caligula B. vii.,ff. 210-213,303
,Prophecy of Merlin,,,,Cotton,Titus D. vii.,ff. 26-36,301
,Prophecy of Merlin,,,,Cotton,Cleopatra C. iv.,ff. 55 b and 66-68 b,298
,Prophecy of Merlin,,,,Harley,Harley 838.,ff. 92-93 b,302
,Prophecy of Merlin,,,,Additional,"Add. 25,014.","ff. 119 b, col. 2",292
,Prophecies,,,,Cotton,Claudius E. viii.,"ff. 1 b, 23",317
,Prophecies,,,,Cotton,Titus D. xix.,ff. 118,319
,Prophecies,,,,Cotton,Faustina B. ix.,"ff. 241 b, 242",319
,Merlin's Prophecy of the Six Kings,,,,Cotton,Galba E. ix.,"ff. 49, 50",309
,Merlin's Prophecy of the Six Kings,,,,Harley,Harley 746.,ff. 1 b-3,309
,Lisamon's Brut,,,,Cotton,Otho C. xiii.,,271
,Floyras and Blanchefleur,,,,Cotton,Vitellius D. iii.,ff. 6-8 b,716
,Ipomodon,,,,Cotton,Vespasian A. vii.,ff. 37-104,728
,Lanval,,,,Cotton,Vespasian B. xiv.,ff. 1-8 b,415
,Fall of Troy,,,,Cotton,Vespasian B. xiv.,"ff. 18, 18 b",31
,Fall of Troy,,,,Cotton,Cleopatra A. viii.,ff. 56-58,30
,Fall of Troy,,,,Harley,Harley 3202.,ff. 114 b-115 b,32
,Fall of Troy and Adventures of Æneas,,,,Cotton,Vespasian B. xxiii. Part III.,ff. 118 b-122 b,33
,Two Prophecies,,,,Cotton,Vespasian D. xviii.,ff. 125 b-127* b,325
,"Prophecies of Merlin, etc.",,,,Cotton,Vespasian E. vii.,"ff. 78-126, 129, 130",320
,Whole Prophecy of Scotland,,,,Cotton,Vespasian E. viii.,ff. 16-29,337
,Whole Prophecy of Scotland,,,,Sloane,Sloane 1802,,334
,Story of Troy and Adventures of Æneas,,,,Cotton,Titus A. xx.,ff. 99-104,29
,Brut y Brenhinoedd,,,,Cotton,Cleopatra B. v.,ff. 1-108 b,255
,"Prophecy of the Lily, the Lion, and the Son of Man",,,,Cotton,Cleopatra D. iii.,ff. 184,318
,"Prophecy of the Lily, the Lion, and the Son of Man",,,,Harley,Harley 1008.,ff. 81,318
,Four Prophecies,,,,Cotton,Cotton Roll ii. 23,,324
,Political Prophecies,,,,Harley,Harley 559.,"ff. 1-13, 31-35, 39-48",326
,Six Fabliaux,,,,Harley,Harley 2253.,"ff. 67 b, 107 b, 110, 115 b, 118, 122 b",813
,Prophecy of Thomas of Erceldoune,,,,Harley,Harley 2253.,"ff. 127, col. 2",328
,Letter of Dindimus to Alexander the Great,,,,Harley,Harley 2488.,ff. 114-117 b,139
,Letter of Dindimus to Alexander the Great,,,,Arundel,Arundel 138.,"ff. 126, 126 b",140
,Letter of Dindimus to Alexander the Great,,,,Sloane,Sloane 3991.,ff. 95-97,140
,L'Ordène de Chevalerie,,,,Harley,Harley 4333.,ff. 115-117 b,810
,Richard Cœur-de-Lion,,,,Harley,Harley 4690.,ff. 106-115,949
,Prophecies taken from Geoffrey of Monmouth and others,,,,Harley,Harley 6148.,ff. 86-98 b,311
,Kings of Britain,,,,Lansdowne,Lansdowne 214.,ff. 85-193,251
,Abridgement of Historia Trojana,,,,Lansdowne,Lansdowne 380.,ff. 36-39 b,59
,Chanson de Roland,,,,Lansdowne,Lansdowne 388.,ff. 381-395 b,631
,Chanson d'Aspremont,,,,Lansdowne,Lansdowne 782,,600
,"Prophecies of Merlin, Gildas, and Thomas of Ercildoune",,,,Arundel,Arundel 57.,ff. 4 b-11,307
,Life of Robin Hood,,,,Sloane,Sloane 780.,ff. 46-48 b,517
,Collection of Prophecies,,,,Sloane,Sloane 2578,,333
,Five Romantic Tales,,,,Additional,Add. 4857.,"ff. 89, 97 b, 110, 134, 139 b",841
,Ívents saga,,,,Additional,Add. 4857.,ff. 113 b-133 b,393
,Ívents saga,,,,Additional,Add. 4857.,ff. 32-45 b,393
,Ívents saga,,,,Additional,Add. 4859.,ff. 32-45 b,394
,Eight Romantic Tales,,,,Additional,Add. 4859.,"ff. 10, 15, 142 b, 240, 313, 314, 344 b, 367",843
,Eight Romantic Tales,,,,Additional,Add. 4859.,"ff. 10, 15, 142 b, 240, 813, 314, 344 b, 367",843
,Eight Romantic Tales,,,,Additional,Add. 4860.,"ff. 1, 17, 29, 95, 273, 285, 293, 329",846
,Parcevals saga and Valvers þáttr,,,,Additional,Add. 4859.,ff. 46-65 b,395
,Möttuls saga,,,,Additional,Add. 4859.,ff. 75-81,405
,Partalópa saga,,,,Additional,Add. 4860.,ff. 189-206,707
,Seven Romantic Tales,,,,Additional,Add. 4863.,"ff. 25, 69, 119, 153, 181, 189, 229",847
,Three Romantic Tales,,,,Additional,Add. 4870.,"ff. 62, 69, 83 b",851
,Three Romantic Tales,,,,Additional,Add. 4874.,"ff. 98 b, 110, 138",852
,Three Romantic Tales,,,,Additional,Add. 4875.,"ff. 1, 25 b, 54 b",854
,Saga of Ajax Frækni,,,,Additional,Add. 4884.,ff. 167-178,854
,Merlínus Spá,,,,Additional,Add. 6121.,ff. 55-71,304
,Juglet,,,,Additional,"Add. 10,289.",ff. 175 b-178 b,812
,Fioccolo,,,,Additional,"Add. 10,296",,724
,Rimur of Remund,,,,Additional,"Add. 11,110.",ff. 101-144,855
,Collection of Anecdotes,,,,Additional,"Add. 11,153.",ff. 182-263,865
,Valentine and Orson and Tales,,,,Additional,"Add. 11,157.","ff. 90, 176, 188",857
,Ten Romantic Tales,,,,Additional,"Add. 11,158.","ff. 1, 24, 83, 71, 123, 201, 233, 251, 261 b, 268, 289",858
,Patient Griselda,,,,Additional,"Add. 11,163.",ff. 120 b-136 b,865
,Argenis,,,,Additional,"Add. 11,164",,866
,Merlinus Spá,,,,Additional,"Add. 11,174.",ff. 85-98,307
,Brut Gruffydd ap Arthur,,,,Additional,"Add. 14,903.",ff. 20-177,258
,Brut Gruffydd ap Arthur,,,,Additional,"Add. 19,709.",ff. 8-84,257
,Extracts from Brut y Brenhinoedd,,,,Additional,"Add. 15,003.",ff. 1-13,259
,Isarles y Ffynnawn,,,,Additional,"Add. 15,035.",ff. 57-61,393
,Brut Tyailio,,,,Additional,"Add. 15,566.",ff. 6-140,254
,Voeux du Paon and Restor du Paon,,,,Additional,"Add. 16,888",,150
,Amis and Amylion,,,,Additional,"Add. 18,922.",ff. 204-221 b,678
,May Colvin,,,,Additional,"Add. 20,094.","ff. 21-26, 30-32 b",544
,The King of Tars and the Soudan of Damas,,,,Additional,"Add. 22,283.",ff. 126-128 b,767
,Nine Romantic Tales,,,,Additional,"Add. 24,969.","ff. 25, 62, 69 b, 74, 78 b, 83, 94, 209, 270",867
,Story of Sigurgaror,,,,Additional,"Add. 24,970",,871
,Fertrams saga,,,,Additional,"Add. 24,972.",ff. 58-72 b,872
,"The Grene Knight, Turke and Gowin, The Marriage of Sir Gawaine",,,,Additional,Add. 27879.,"ff. 17 b-24 b, 101 b-105, 223 b-226 b",389
,Sir Lambewell,,,,Additional,Add. 27879.,ff. 29 b-33 b,417
,Guye and Amarant,,,,Additional,Add. 27879,ff. 110-117,499
,Three Ballads of Forest Life,,,,Additional,Add. 27879,ff. 117 b-210,523
,Guy and Phillis,,,,Additional,Add. 27879,ff. 126,500
,Robin Hood Ballad,,,,Additional,Add. 27879,ff. 129-180 b,520
,Libius Disconius,,,,Additional,Add. 27879,ff156 b-171,401
,Guy and Colebrande,,,,Additional,Add. 27879,ff172 b-176b,500
,Two Ballads relating to Adam Bell,,,,Additional,Add. 27879,ff194-201,522
,A Propecye,,,,Additional,Add. 27879 f 239 b,,327
,Robin Hood's Garland,,,,Additional,Add. 28638,,520
,Ballads of Scotland,,,,Additional,"Add. 29408, 29409",,537
,Two Charlemagne Romances,,,,Additional,Add. 31042,"ff66 b-79 b, 82-94",953
,Ipomedon and Prothesilaus,,,,Egerton,Egerton 2515,ff. 3-141,746
