title_theme,title_index,author,theme,cycle,collection,mss_ff,mss,ff,page,mss_index
heroica,heroica,flavius philostratus,classical romances,cycle of troy,royal,16. c. xxiii. ff. 2-69 b,16. c. xxiii.,ff. 2-69 b,1,royal 16. c. xxiii. ff. 2-69 b
iliaca,iliaca,joannes tzetzes,classical romances,cycle of troy,royal,16. c. iv. a. b.,16. c. iv. a. b.,,2,royal 16. c. iv. a. b.
iliaca,iliaca,joannes tzetzes,classical romances,cycle of troy,royal,16. d. iii. a. b.,16. d. iii. a. b.,,2,royal 16. d. iii. a. b.
iliaca,iliaca,joannes tzetzes,classical romances,cycle of troy,harley,harley 5662. ff. 1-56,harley 5662.,ff. 1-56,2,harley 5662. ff. 1-56
dictys cretensis,dictys cretensis,,classical romances,cycle of troy,harley,harley 3514,harley 3514,,9,harley 3514
dictys cretensis,dictys cretensis,,classical romances,cycle of troy,burney,burney 170,burney 170,,9,burney 170
dictys cretensis,dictys cretensis,,classical romances,cycle of troy,additional,"add. 15,429","add. 15,429",,9,"additional add. 15,429"
dares phrygius,dares phrygius,,classical romances,cycle of troy,royal,6. c. viii. ff. 123-133 b,6. c. viii.,ff. 123-133 b,12,royal 6. c. viii. ff. 123-133 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,royal,10. a. x. ff. 188-192 b,10. a. x.,ff. 188-192 b,12,royal 10. a. x. ff. 188-192 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,royal,13. a. v. ff. 88 b-98 b,13. a. v.,ff. 88 b-98 b,12,royal 13. a. v. ff. 88 b-98 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,royal,15. a. xxii. ff. 73-90,15. a. xxii.,ff. 73-90,12,royal 15. a. xxii. ff. 73-90
dares phrygius,dares phrygius,,classical romances,cycle of troy,royal,15. b. xi. ff. 57-66 b,15. b. xi.,ff. 57-66 b,12,royal 15. b. xi. ff. 57-66 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,cotton,caligula b. vii. ff. 214-218 b,caligula b. vii.,ff. 214-218 b,12,cotton caligula b. vii. ff. 214-218 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,cotton,vitellius a. xiii. ff. 90,vitellius a. xiii.,ff. 90,12,cotton vitellius a. xiii. ff. 90
dares phrygius,dares phrygius,,classical romances,cycle of troy,cotton,vitellius c. viii. ff. 5 b-6 b,vitellius c. viii.,ff. 5 b-6 b,12,cotton vitellius c. viii. ff. 5 b-6 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,cotton,vespasian b. xxv. ff. 98 b-117,vespasian b. xxv.,ff. 98 b-117,12,cotton vespasian b. xxv. ff. 98 b-117
dares phrygius,dares phrygius,,classical romances,cycle of troy,cotton,cleopatra b. v. ff. 222-250,cleopatra b. v.,ff. 222-250,12,cotton cleopatra b. v. ff. 222-250
dares phrygius,dares phrygius,,classical romances,cycle of troy,harley,harley 641. ff. 1-8,harley 641.,ff. 1-8,12,harley 641. ff. 1-8
dares phrygius,dares phrygius,,classical romances,cycle of troy,burney,burney 216. ff. 89-93 b,burney 216.,ff. 89-93 b,12,burney 216. ff. 89-93 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,burney,burney 280. ff. 20 b-38 b,burney 280.,ff. 20 b-38 b,12,burney 280. ff. 20 b-38 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,sloane,sloane 1619 ff. 29-37 b,sloane 1619,ff. 29-37 b,12,sloane 1619 ff. 29-37 b
dares phrygius,dares phrygius,,classical romances,cycle of troy,additional,"add. 10,094. ff. 1-14 b","add. 10,094.",ff. 1-14 b,12,"additional add. 10,094. ff. 1-14 b"
dares phrygius,dares phrygius,,classical romances,cycle of troy,additional,"add. 15,042","add. 15,042",,12,"additional add. 15,042"
dares phrygius,dares phrygius,,classical romances,cycle of troy,additional,"add. 19,709. ff. 1-7","add. 19,709.",ff. 1-7,12,"additional add. 19,709. ff. 1-7"
latin poems,,"simon chèvre d'or, etc",classical romances,cycle of troy,,,,,27,
roman de troie,roman de troie,benoît de sainte-more,classical romances,cycle of troy,harley,harley 4482,harley 4482,,35,harley 4482
roman de troie,roman de troie,benoît de sainte-more,classical romances,cycle of troy,additional,add. 30863,add. 30863,,35,additional add. 30863
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,royal,12. d. iii. ff. 38-143,12. d. iii.,ff. 38-143,40,royal 12. d. iii. ff. 38-143
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,royal,13. c. xii. ff. 6-32 b,13. c. xii.,ff. 6-32 b,40,royal 13. c. xii. ff. 6-32 b
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,royal,15. c. xvi. ff. 86-145,15. c. xvi.,ff. 86-145,40,royal 15. c. xvi. ff. 86-145
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,royal,16. f. ix.,16. f. ix.,,40,royal 16. f. ix.
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,harley,harley 51. ff. 3-105 b,harley 51.,ff. 3-105 b,40,harley 51. ff. 3-105 b
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,harley,harley 176,harley 176,,40,harley 176
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,harley,harley 3637,harley 3637,,40,harley 3637
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,harley,harley 3681,harley 3681,,40,harley 3681
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,harley,harley 4123. ff. 50-126,harley 4123.,ff. 50-126,40,harley 4123. ff. 50-126
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,harley,harley 4387,harley 4387,,40,harley 4387
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,lansdowne,lansdowne 229. ff. 164,lansdowne 229.,ff. 164,40,lansdowne 229. ff. 164
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,arundel,arundel 6 ff. 242-342 b,arundel 6,ff. 242-342 b,40,arundel 6 ff. 242-342 b
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,arundel,arundel 174,arundel 174,,40,arundel 174
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,additional,add. 9785,add. 9785,,40,additional add. 9785
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,additional,"add. 15,477","add. 15,477",,40,"additional add. 15,477"
historia trojana,historia trojana,guido delle colonne,classical romances,cycle of troy,additional,"add. 22,155","add. 22,155",,40,"additional add. 22,155"
trojumanna saga,trójumanna saga,,classical romances,cycle of troy,additional,add. 4869. ff. 2-66,add. 4869.,ff. 2-66,62,additional add. 4869. ff. 2-66
rimur af trojumonnum,rimur from trójumanna saga,jon jonsson,classical romances,cycle of troy,additional,"add. 11,113. ff. 171-281","add. 11,113.",ff. 171-281,63,"additional add. 11,113. ff. 171-281"
recueil,,raoul le fèvre,classical romances,cycle of troy,,,,,64,
latin history of troy,history of troy,,classical romances,cycle of troy,burney,burney 186. ff. 116-128,burney 186.,ff. 116-128,66,burney 186. ff. 116-128
filostrato,filostrato,boccaccio,classical romances,cycle of troy,additional,"add. 21,246","add. 21,246",,67,"additional add. 21,246"
troilus and chryseyde,troilus and cryseyde,chaucer,classical romances,cycle of troy,harley,harley 1239. ff. 1-62 b,harley 1239.,ff. 1-62 b,70,harley 1239. ff. 1-62 b
troilus and chryseyde,troilus and cryseyde,chaucer,classical romances,cycle of troy,harley,harley 2280,harley 2280,,70,harley 2280
troilus and chryseyde,troilus and cryseyde,chaucer,classical romances,cycle of troy,harley,harley 2392,harley 2392,,70,harley 2392
troilus and chryseyde,troilus and cryseyde,chaucer,classical romances,cycle of troy,harley,harley 3943,harley 3943,,70,harley 3943
troilus and chryseyde,troilus and cryseyde,chaucer,classical romances,cycle of troy,harley,harley 4912,harley 4912,,70,harley 4912
troilus and chryseyde,troilus and cryseyde,chaucer,classical romances,cycle of troy,additional,"add. 12,044","add. 12,044",,70,"additional add. 12,044"
troy book,troy book,lydgate,classical romances,cycle of troy,royal,18. d. ii. ff. 6-146,18. d. ii.,ff. 6-146,75,royal 18. d. ii. ff. 6-146
troy book,troy book,lydgate,classical romances,cycle of troy,royal,18. d. vi.,18. d. vi.,,75,royal 18. d. vi.
troy book,troy book,lydgate,classical romances,cycle of troy,cotton,augustus a. iv.,augustus a. iv.,,75,cotton augustus a. iv.
troy book,troy book,lydgate,classical romances,cycle of troy,arundel,arundel 99,arundel 99,,75,arundel 99
roman d'eneas,roman d'eneas,,classical romances,cycle of troy,additional,"add. 14,100","add. 14,100",,82,"additional add. 14,100"
romance of troy,romance of troy,,classical romances,cycle of troy,harley,harley 525. ff. 1-34 b,harley 525.,ff. 1-34 b,84,harley 525. ff. 1-34 b
romance of thebes,romance of thebes,lydgate,classical romances,,royal,18. d. ii. ff. 147 b-162,18. d. ii.,ff. 147 b-162,87,royal 18. d. ii. ff. 147 b-162
romance of thebes,romance of thebes,lydgate,classical romances,,cotton,"cotton appendix xxvii. ff. 11-61; formerly ff. 106-130 b, and xxxix. ff. 80-103 b",cotton appendix xxvii.,"ff. 11-61; formerly ff. 106-130 b, and xxxix. ff. 80-103 b",87,"cotton appendix xxvii. ff. 11-61; formerly ff. 106-130 b, and xxxix. ff. 80-103 b"
romance of thebes,romance of thebes,lydgate,classical romances,,arundel,arundel 119,arundel 119,,87,arundel 119
romance of thebes,romance of thebes,lydgate,classical romances,,additional,"add. 18,632. ff. 5-33","add. 18,632.",ff. 5-33,87,"additional add. 18,632. ff. 5-33"
"romance of jason, from raoul le fèvre (dutch)",romance of jason,,classical romances,,additional,"add. 10,290. ff. 2-161","add. 10,290.",ff. 2-161,92,"additional add. 10,290. ff. 2-161"
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,royal,8. b. iv. ff. 19-71 b,8. b. iv.,ff. 19-71 b,94,royal 8. b. iv. ff. 19-71 b
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,royal,15. a. x. ff. 2-89,15. a. x.,ff. 2-89,94,royal 15. a. x. ff. 2-89
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,harley,harley 4745,harley 4745,,94,harley 4745
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,harley,harley 5437,harley 5437,,94,harley 5437
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,burney,burney 312,burney 312,,94,burney 312
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,additional,"add. 17,084","add. 17,084",,94,"additional add. 17,084"
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,additional,"add. 18,217","add. 18,217",,94,"additional add. 18,217"
alexandreis,alexandreis,gaultier de châtillon,classical romances,cycle of alexander,additional,"add. 22,821","add. 22,821",,94,"additional add. 22,821"
alexanders saga,alexander saga,brandr jonsson,classical romances,cycle of alexander,additional,"add. 11,238. ff. 507-692 b","add. 11,238.",ff. 507-692 b,104,"additional add. 11,238. ff. 507-692 b"
alexanders saga,alexander saga,brandr jonsson,classical romances,cycle of alexander,additional,"add. 24,969. ff. 128 b-151 b","add. 24,969.",ff. 128 b-151 b,104,"additional add. 24,969. ff. 128 b-151 b"
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,royal,8. b. iv. ff. 19-71 b,8. b. iv.,ff. 19-71 b,106,royal 8. b. iv. ff. 19-71 b
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,royal,15. a. x. ff. 2-89,15. a. x.,ff. 2-89,106,royal 15. a. x. ff. 2-89
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,harley,harley 4745,harley 4745,,106,harley 4745
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,harley,harley 5437,harley 5437,,106,harley 5437
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,burney,burney 312,burney 312,,106,burney 312
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,additional,"add. 17,084","add. 17,084",,106,"additional add. 17,084"
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,additional,"add. 18,217","add. 18,217",,106,"additional add. 18,217"
"alexander, abridged from julius valerius",alexandreis,,classical romances,cycle of alexander,additional,"add. 22,821","add. 22,821",,106,"additional add. 22,821"
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,royal,8. b. iv. ff. 19-71 b,8. b. iv.,ff. 19-71 b,120,royal 8. b. iv. ff. 19-71 b
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,royal,15. a. x. ff. 2-89,15. a. x.,ff. 2-89,120,royal 15. a. x. ff. 2-89
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,harley,harley 4745,harley 4745,,120,harley 4745
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,harley,harley 5437,harley 5437,,120,harley 5437
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,burney,burney 312,burney 312,,120,burney 312
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,additional,"add. 17,084","add. 17,084",,120,"additional add. 17,084"
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,additional,"add. 18,217","add. 18,217",,120,"additional add. 18,217"
"alexander, or historia de preliis",alexandreis,,classical romances,cycle of alexander,additional,"add. 22,821","add. 22,821",,120,"additional add. 22,821"
"marvels of india, etc",marvels of india,,classical romances,cycle of alexander,cotton,vitellius a. xv. ff. 109-133 b,vitellius a. xv.,ff. 109-133 b,131,cotton vitellius a. xv. ff. 109-133 b
"marvels of india, etc",marvels of india,,classical romances,cycle of alexander,arundel,arundel 242. ff. 160-182,arundel 242.,ff. 160-182,131,arundel 242. ff. 160-182
"treatise on the brahmins, ascribed to palladius of galatia",treatise on the brahmins,,classical romances,cycle of alexander,arundel,arundel 546. ff. 265 b-280 b,arundel 546.,ff. 265 b-280 b,134,arundel 546. ff. 265 b-280 b
"letters of dindimus the brahmin, etc",letters of dindimus to alexander the great,,classical romances,cycle of alexander,cotton,galba e. xi. ff. 98 b-101 b,galba e. xi.,ff. 98 b-101 b,136,cotton galba e. xi. ff. 98 b-101 b
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,royal,8. b. iv. ff. 19-71 b,8. b. iv.,ff. 19-71 b,141,royal 8. b. iv. ff. 19-71 b
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,royal,15. a. x. ff. 2-89,15. a. x.,ff. 2-89,141,royal 15. a. x. ff. 2-89
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,harley,harley 4745,harley 4745,,141,harley 4745
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,harley,harley 5437,harley 5437,,141,harley 5437
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,burney,burney 312,burney 312,,141,burney 312
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,additional,"add. 17,084","add. 17,084",,141,"additional add. 17,084"
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,additional,"add. 18,217","add. 18,217",,141,"additional add. 18,217"
alexandreis,alexandreis,ulrich von eschenbach,classical romances,cycle of alexander,additional,"add. 22,821","add. 22,821",,141,"additional add. 22,821"
la vengeance d'alexandre,la vengeance d'alexandre,,classical romances,cycle of alexander,royal,19. d. i. ff. 47-57,19. d. i.,ff. 47-57,143,royal 19. d. i. ff. 47-57
voeux du paon,voeux du paon,,classical romances,cycle of alexander,harley,harley 3992,harley 3992,,146,harley 3992
voeux du paon,voeux du paon,,classical romances,cycle of alexander,arundel,arundel 230 ff. 181 b,arundel 230,ff. 181 b,146,arundel 230 ff. 181 b
voeux du paon,voeux du paon,,classical romances,cycle of alexander,additional,"add. 16,956","add. 16,956",,146,"additional add. 16,956"
voeux du paon,voeux du paon,,classical romances,cycle of alexander,additional,add. 30864,add. 30864,,146,additional add. 30864
florimont,florimont,aimé de varennes,classical romances,cycle of alexander,harley,harley 3983. ff. 2-82 b,harley 3983.,ff. 2-82 b,156,harley 3983. ff. 2-82 b
florimont,florimont,aimé de varennes,classical romances,cycle of alexander,harley,harley 4487. ff. 3-96,harley 4487.,ff. 3-96,156,harley 4487. ff. 3-96
apollonius of tyre,apollonius of tyre,,classical romances,,royal,14. c. xi. ff. 80-83 b,14. c. xi.,ff. 80-83 b,161,royal 14. c. xi. ff. 80-83 b
apollonius of tyre,apollonius of tyre,,classical romances,,royal,20. c. ii. ff. 210-236,20. c. ii.,ff. 210-236,161,royal 20. c. ii. ff. 210-236
apollonius of tyre,apollonius of tyre,,classical romances,,cotton,vespasian a. xiii. ff. 132-147 b,vespasian a. xiii.,ff. 132-147 b,161,cotton vespasian a. xiii. ff. 132-147 b
apollonius of tyre,apollonius of tyre,,classical romances,,cotton,titus d. iii. ff. 127-137 b,titus d. iii.,ff. 127-137 b,161,cotton titus d. iii. ff. 127-137 b
apollonius of tyre,apollonius of tyre,,classical romances,,arundel,arundel 123. ff. 33-42 b,arundel 123.,ff. 33-42 b,161,arundel 123. ff. 33-42 b
apollonius of tyre,apollonius of tyre,,classical romances,,arundel,arundel 292. ff. 41-61,arundel 292.,ff. 41-61,161,arundel 292. ff. 41-61
apollonius of tyre,apollonius of tyre,,classical romances,,sloane,sloane 1619 ff. 18-29,sloane 1619,ff. 18-29,161,sloane 1619 ff. 18-29
apollonius of tyre,apollonius of tyre,,classical romances,,sloane,sloane 2233,sloane 2233,,161,sloane 2233
apollonius of tyre,apollonius of tyre,,classical romances,,additional,add. 4857. ff. 28-56 b,add. 4857.,ff. 28-56 b,161,additional add. 4857. ff. 28-56 b
apollonius of tyre,apollonius of tyre,,classical romances,,additional,add. 4864. ff. 88-114 b,add. 4864.,ff. 88-114 b,161,additional add. 4864. ff. 88-114 b
sir orpheo,sir orpheo,,classical romances,,harley,harley 3810. part i. ff. 1-10,harley 3810. part i.,ff. 1-10,171,harley 3810. part i. ff. 1-10
athis et profilias,roman d'athis et profilas,alexandre de bernay,classical romances,,additional,"add. 16,441","add. 16,441",,173,"additional add. 16,441"
athis et profilias,roman d'athis et profilas,alexandre de bernay,classical romances,,additional,"add. 16,441","add. 16,441",,173,"additional add. 16,441"
"titus and vespasian, a chanson de geste",titus and vespasian,,classical romances,,royal,16. e. viii. ff. 73-102 b,16. e. viii.,ff. 73-102 b,176,royal 16. e. viii. ff. 73-102 b
"titus and vespasian, a chanson de geste",titus and vespasian,,classical romances,,cotton,caligula a. ii. ff. 111-125,caligula a. ii.,ff. 111-125,176,cotton caligula a. ii. ff. 111-125
"titus and vespasian, a chanson de geste",titus and vespasian,,classical romances,,cotton,vespasian e. xvi. ff. 70-75 b,vespasian e. xvi.,ff. 70-75 b,176,cotton vespasian e. xvi. ff. 70-75 b
"titus and vespasian, a chanson de geste",titus and vespasian,,classical romances,,additional,"add. 10,038. ff. 2-81 b","add. 10,038.",ff. 2-81 b,176,"additional add. 10,038. ff. 2-81 b"
"titus and vespasian, a chanson de geste",titus and vespasian,,classical romances,,additional,"add. 10,289. ff. 82-121","add. 10,289.",ff. 82-121,176,"additional add. 10,289. ff. 82-121"
"titus and vespasian, a chanson de geste",titus and vespasian,,classical romances,,additional,add. 31042 ff 50-66,add. 31042,ff50-66,176,additional add. 31042 ff 50-66
"titus and vespasian, an english poem",titus and vespasian,,classical romances,,royal,16. e. viii. ff. 73-102 b,16. e. viii.,ff. 73-102 b,180,royal 16. e. viii. ff. 73-102 b
"titus and vespasian, an english poem",titus and vespasian,,classical romances,,cotton,caligula a. ii. ff. 111-125,caligula a. ii.,ff. 111-125,180,cotton caligula a. ii. ff. 111-125
"titus and vespasian, an english poem",titus and vespasian,,classical romances,,cotton,vespasian e. xvi. ff. 70-75 b,vespasian e. xvi.,ff. 70-75 b,180,cotton vespasian e. xvi. ff. 70-75 b
"titus and vespasian, an english poem",titus and vespasian,,classical romances,,additional,"add. 10,038. ff. 2-81 b","add. 10,038.",ff. 2-81 b,180,"additional add. 10,038. ff. 2-81 b"
"titus and vespasian, an english poem",titus and vespasian,,classical romances,,additional,"add. 10,289. ff. 82-121","add. 10,289.",ff. 82-121,180,"additional add. 10,289. ff. 82-121"
"titus and vespasian, an english poem",titus and vespasian,,classical romances,,additional,add. 31042 ff 50-66,add. 31042,ff50-66,180,additional add. 31042 ff 50-66
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,royal,13. a. xiv. ff. 244-247,13. a. xiv.,ff. 244-247,190,royal 13. a. xiv. ff. 244-247
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,royal,15. a. xxii. ff. 110-115,15. a. xxii.,ff. 110-115,190,royal 15. a. xxii. ff. 110-115
