title_theme,title_index,author,theme,cycle,collection,mss_ff,mss,ff,page,mss_index
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,royal,15. b. xi. ff. 67-69,15. b. xi.,ff. 67-69,190,royal 15. b. xi. ff. 67-69
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,cotton,caligula a. x. ff. 200-204,caligula a. x.,ff. 200-204,190,cotton caligula a. x. ff. 200-204
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,cotton,"caligula b. vii. ff. 219, 220",caligula b. vii.,"ff. 219, 220",190,"cotton caligula b. vii. ff. 219, 220"
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,cotton,vespasian b. xxv. ff. 117 b-123,vespasian b. xxv.,ff. 117 b-123,190,cotton vespasian b. xxv. ff. 117 b-123
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,cotton,vespasian e. iv. ff. 143-147,vespasian e. iv.,ff. 143-147,190,cotton vespasian e. iv. ff. 143-147
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,cotton,titus d. iii. ff. 143-147 b,titus d. iii.,ff. 143-147 b,190,cotton titus d. iii. ff. 143-147 b
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,cotton,domitian xiii. ff. 104-107,domitian xiii.,ff. 104-107,190,cotton domitian xiii. ff. 104-107
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,cotton,domitian xiii. ff. 132 b-134 b,domitian xiii.,ff. 132 b-134 b,190,cotton domitian xiii. ff. 132 b-134 b
prophecy of the tenth sibyl,prophecy of the tenth sibyl,,classical romances,,egerton,egerton 810 ff. 106-109 b,egerton 810,ff. 106-109 b,190,egerton 810 ff. 106-109 b
"life of virgil, in icelandic (from the dutch)",life of virgilius,,classical romances,,additional,add. 4859. ff. 81 b-91,add. 4859.,ff. 81 b-91,196,additional add. 4859. ff. 81 b-91
"life of virgil, in icelandic (from the dutch)",life of virgilius,,classical romances,,additional,"add. 11,141. ff. 132-147","add. 11,141.",ff. 132-147,196,"additional add. 11,141. ff. 132-147"
"albina and her sisters, or de origine gigantum",story of albina and her sisters,,british and english traditions,,cotton,"nero d. viii. ff. 186, 187",nero d. viii.,"ff. 186, 187",198,"cotton nero d. viii. ff. 186, 187"
"albina and her sisters, or de origine gigantum",story of albina and her sisters,,british and english traditions,,cotton,vespasian e. x. ff. 390 b-392,vespasian e. x.,ff. 390 b-392,198,cotton vespasian e. x. ff. 390 b-392
"albina and her sisters, or de origine gigantum",story of albina and her sisters,,british and english traditions,,cotton,titus a. xix. ff. 103,titus a. xix.,ff. 103,198,cotton titus a. xix. ff. 103
"albina and her sisters, or de origine gigantum",story of albina and her sisters,,british and english traditions,,cotton,cleopatra d. viii. ff. 3 b-5,cleopatra d. viii.,ff. 3 b-5,198,cotton cleopatra d. viii. ff. 3 b-5
"albina and her sisters, or de origine gigantum",story of albina and her sisters,,british and english traditions,,cotton,"cleopatra d. ix. ff. 67, 68",cleopatra d. ix.,"ff. 67, 68",198,"cotton cleopatra d. ix. ff. 67, 68"
"albina and her sisters, or de origine gigantum",story of albina and her sisters,,british and english traditions,,harley,harley 941. ff. 1-3,harley 941.,ff. 1-3,198,harley 941. ff. 1-3
"albina and her sisters, or de origine gigantum",story of albina and her sisters,,british and english traditions,,harley,harley 2386. ff. 65 b-67,harley 2386.,ff. 65 b-67,198,harley 2386. ff. 65 b-67
historia regum britannia,historia regum britannia,geoffrey of monmouth,british and english traditions,,royal,14. c. i. ff. 80-137,14. c. i.,ff. 80-137,203,royal 14. c. i. ff. 80-137
historia regum britannia,historia regum britannia,geoffrey of monmouth,british and english traditions,,royal,15. c. xvi. ff. 146-183 b,15. c. xvi.,ff. 146-183 b,203,royal 15. c. xvi. ff. 146-183 b
roman de brut,roman de brut,wace,british and english traditions,,royal,13. a. xxi. ff. 40 b-113,13. a. xxi.,ff. 40 b-113,259,royal 13. a. xxi. ff. 40 b-113
roman de brut,roman de brut,wace,british and english traditions,,cotton,vitellius a. x. ff. 19-114 b,vitellius a. x.,ff. 19-114 b,259,cotton vitellius a. x. ff. 19-114 b
roman de brut,roman de brut,wace,british and english traditions,,harley,harley 6508,harley 6508,,259,harley 6508
lazamon's brut,lazamon's brut,,british and english traditions,,cotton,caligula a. ix. ff. 3-194 b,caligula a. ix.,ff. 3-194 b,268,cotton caligula a. ix. ff. 3-194 b
chanson de brut,chanson de brut,,british and english traditions,,harley,harley 1605. art. i.,harley 1605. art. i.,,272,harley 1605. art. i.
gesta regum britanniae,gesta regum britannia,pseudo-gildas,british and english traditions,,cotton,julius d. xi. ff. 2-60,julius d. xi.,ff. 2-60,274,cotton julius d. xi. ff. 2-60
brutus,brutus,,british and english traditions,,cotton,vespasian a. x. ff. 44 b-51,vespasian a. x.,ff. 44 b-51,277,cotton vespasian a. x. ff. 44 b-51
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,royal,13. e. i. ff. 143-146,13. e. i.,ff. 143-146,278,royal 13. e. i. ff. 143-146
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,cotton,julius e. viii. ff. 12 b-17 b,julius e. viii.,ff. 12 b-17 b,278,cotton julius e. viii. ff. 12 b-17 b
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,cotton,vespasian e. iv. ff. 112 b-138 b,vespasian e. iv.,ff. 112 b-138 b,278,cotton vespasian e. iv. ff. 112 b-138 b
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,cotton,titus a. xix. ff. 63-73 b,titus a. xix.,ff. 63-73 b,278,cotton titus a. xix. ff. 63-73 b
vita merlini,vita merlini,geffrey of monmouth,british and english traditions,,harley,harley 655. ff. 200 b-204 b,harley 655.,ff. 200 b-204 b,278,harley 655. ff. 200 b-204 b
prophecies of merlin and others,prophecies of merlin and others,,british and english traditions,,harley,harley 1717. ff. 249 b-250 b,harley 1717.,ff. 249 b-250 b,292,harley 1717. ff. 249 b-250 b
"thomas of erceldoune, etc",thomas of erceldoune,,british and english traditions,,cotton,vitellius e. x. ff. 240 b-243,vitellius e. x.,ff. 240 b-243,328,cotton vitellius e. x. ff. 240 b-243
"thomas of erceldoune, etc",thomas of erceldoune,,british and english traditions,,lansdowne,"lansdowne 762. ff. 24-31, 48-58 b, 61 b-71, 75-88",lansdowne 762.,"ff. 24-31, 48-58 b, 61 b-71, 75-88",328,"lansdowne 762. ff. 24-31, 48-58 b, 61 b-71, 75-88"
kinge humber,king humber,,british and english traditions,,additional,add. 27879 f 248,add. 27879 f 248,,339,additional add. 27879 f 248
saint graal,saint graal,,british and english traditions,cycle of arthur,royal,14. e. iii. ff. 3-88 b,14. e. iii.,ff. 3-88 b,340,royal 14. e. iii. ff. 3-88 b
saint graal,saint graal,,british and english traditions,cycle of arthur,royal,19. c. vii.,19. c. vii.,,340,royal 19. c. vii.
saint graal,saint graal,,british and english traditions,cycle of arthur,additional,"add. 10,292. ff. 1-76","add. 10,292.",ff. 1-76,340,"additional add. 10,292. ff. 1-76"
merlin,merlin,,british and english traditions,cycle of arthur,harley,harley 6223. art. i.,harley 6223. art. i.,,343,harley 6223. art. i.
merlin,merlin,,british and english traditions,cycle of arthur,harley,harley 6340,harley 6340,,343,harley 6340
merlin,merlin,,british and english traditions,cycle of arthur,additional,"add. 10,292. ff. 76-216 b","add. 10,292.",ff. 76-216 b,343,"additional add. 10,292. ff. 76-216 b"
merlin,merlin,,british and english traditions,cycle of arthur,additional,add. 27879 ff. 72 b-89,add. 27879,ff. 72 b-89,343,additional add. 27879 ff. 72 b-89
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,14. e. iii. ff. 89-161 b,14. e. iii.,ff. 89-161 b,345,royal 14. e. iii. ff. 89-161 b
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,19. b. vii.,19. b. vii.,,345,royal 19. b. vii.
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,19. c. viii.,19. c. viii.,,345,royal 19. c. viii.
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. b. xix.,20. b. xix.,,345,royal 20. b. xix.
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. c. vi.,20. c. vi.,,345,royal 20. c. vi.
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. d. iii.,20. d. iii.,,345,royal 20. d. iii.
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,royal,20. d. iv.,20. d. iv.,,345,royal 20. d. iv.
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,harley,harley 4419,harley 4419,,345,harley 4419
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,harley,harley 6341,harley 6341,,345,harley 6341
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,lansdowne,lansdowne 757,lansdowne 757,,345,lansdowne 757
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,additional,"add. 10,293","add. 10,293",,345,"additional add. 10,293"
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,additional,"add. 10,294","add. 10,294",,345,"additional add. 10,294"
lancelot du lac,lancelot du lac,,british and english traditions,cycle of arthur,additional,"add. 17,443","add. 17,443",,345,"additional add. 17,443"
tristram,tristram,,british and english traditions,cycle of arthur,royal,20. d. ii.,20. d. ii.,,356,royal 20. d. ii.
tristram,tristram,,british and english traditions,cycle of arthur,harley,harley 49,harley 49,,356,harley 49
tristram,tristram,,british and english traditions,cycle of arthur,harley,harley 4389,harley 4389,,356,harley 4389
tristram,tristram,,british and english traditions,cycle of arthur,additional,add. 5474,add. 5474,,356,additional add. 5474
tristram,tristram,,british and english traditions,cycle of arthur,additional,"add. 23,829","add. 23,829",,356,"additional add. 23,829"
tristram,tristram,,british and english traditions,cycle of arthur,egerton,egerton 989,egerton 989,,356,egerton 989
meliadus,meliadus,,british and english traditions,cycle of arthur,additional,"add. 12,228","add. 12,228",,364,"additional add. 12,228"
guiron le courtois,guiron le courtois,,british and english traditions,cycle of arthur,additional,"add. 23,930. ff. 1-87 b","add. 23,930.",ff. 1-87 b,369,"additional add. 23,930. ff. 1-87 b"
prophecies de merlin,prophecies de merlin,,british and english traditions,cycle of arthur,harley,harley 1629,harley 1629,,371,harley 1629
prophecies de merlin,prophecies de merlin,,british and english traditions,cycle of arthur,additional,"add. 25,434","add. 25,434",,371,"additional add. 25,434"
"meriadoc, and gawain",meriadoc and gawain,,british and english traditions,cycle of arthur,cotton,faustina b. vi. ff. 2-40 b,faustina b. vi.,ff. 2-40 b,374,cotton faustina b. vi. ff. 2-40 b
perceforest,perceforest,,british and english traditions,cycle of arthur,royal,15. e. v.,15. e. v.,,377,royal 15. e. v.
perceforest,perceforest,,british and english traditions,cycle of arthur,royal,19. e. ii.,19. e. ii.,,377,royal 19. e. ii.
perceforest,perceforest,,british and english traditions,cycle of arthur,royal,19. e. iii.,19. e. iii.,,377,royal 19. e. iii.
artus de bretagne,artus de bretagne,,british and english traditions,cycle of arthur,additional,"add. 10,295","add. 10,295",,382,"additional add. 10,295"
cleriadus et meliadice,cleriadus et meliadice,,british and english traditions,cycle of arthur,royal,20. c. ii. ff. 1-209 b,20. c. ii.,ff. 1-209 b,383,royal 20. c. ii. ff. 1-209 b
"birth of merlin, in french verse",birth of merlin,,british and english traditions,cycle of arthur,arundel,arundel 220. art. l,arundel 220. art. l,,384,arundel 220. art. l
"merlin, in english verse",merlin,,british and english traditions,cycle of arthur,harley,harley 6223. art. i.,harley 6223. art. i.,,385,harley 6223. art. i.
"merlin, in english verse",merlin,,british and english traditions,cycle of arthur,harley,harley 6340,harley 6340,,385,harley 6340
"merlin, in english verse",merlin,,british and english traditions,cycle of arthur,additional,"add. 10,292. ff. 76-216 b","add. 10,292.",ff. 76-216 b,385,"additional add. 10,292. ff. 76-216 b"
"merlin, in english verse",merlin,,british and english traditions,cycle of arthur,additional,add. 27879 ff. 72 b-89,add. 27879,ff. 72 b-89,385,additional add. 27879 ff. 72 b-89
"sir gawain and the green knight, and other similar english poems",sir gawain and the green knight,,british and english traditions,cycle of arthur,cotton,nero a. x. ff. 90 b-126,nero a. x.,ff. 90 b-126,387,cotton nero a. x. ff. 90 b-126
iwein,iwein,hartmann von aue,british and english traditions,cycle of arthur,additional,"add. 19,554. ff. 57-100 b","add. 19,554.",ff. 57-100 b,390,"additional add. 19,554. ff. 57-100 b"
ywain and gawain,ywain and gawain,,british and english traditions,cycle of arthur,cotton,galba e. ix. ff. 4-25,galba e. ix.,ff. 4-25,392,cotton galba e. ix. ff. 4-25
"peredur ab efrawc, and parcevals saga",peredur ab efrawc,,british and english traditions,cycle of arthur,additional,"add. 14,907. ff. 149-167","add. 14,907.",ff. 149-167,395,"additional add. 14,907. ff. 149-167"
"sir lancelot of dulake, and king arthur and the king of cornwall",sir lancelot of dulake,,british and english traditions,cycle of arthur,additional,"add. 27879 ff. 10-14, 16, 17",add. 27879,"ff. 10-14, 16, 17",397,"additional add. 27879 ff. 10-14, 16, 17"
wigalois,wigalois,wirnt von gravenberg,british and english traditions,cycle of arthur,additional,"add. 19,554. ff. 2-56 b","add. 19,554.",ff. 2-56 b,398,"additional add. 19,554. ff. 2-56 b"
lybeaus desconus,lybeaus desconus,,british and english traditions,cycle of arthur,cotton,caligula a. ii. ff. 42 b-57,caligula a. ii.,ff. 42 b-57,400,cotton caligula a. ii. ff. 42 b-57
gabons saga ok vigoles,gabons saga ok vigolea,,british and english traditions,cycle of arthur,additional,"add. 11,157. ff. 1-46 b","add. 11,157.",ff. 1-46 b,402,"additional add. 11,157. ff. 1-46 b"
ereks saga artuskappa,ereks saga artuskappa,,british and english traditions,cycle of arthur,additional,add. 4859. ff. 66-74 b,add. 4859.,ff. 66-74 b,403,additional add. 4859. ff. 66-74 b
"boy and mantle, and mottuls saga",boy and mantle,,british and english traditions,cycle of arthur,additional,"add. 27879 ff 140, 141",add. 27879,"ff140, 141",404,"additional add. 27879 ff 140, 141"
morte arthur,morte arthur,,british and english traditions,cycle of arthur,harley,harley 2252. ff. 86-133 b,harley 2252.,ff. 86-133 b,405,harley 2252. ff. 86-133 b
king arthur's death,king arthur's death,,british and english traditions,cycle of arthur,additional,"add. 27879 ff. 89, 91",add. 27879,"ff. 89, 91",406,"additional add. 27879 ff. 89, 91"
samsons saga,samsons saga fagra,,british and english traditions,cycle of arthur,additional,add. 4863. ff. 47-68 b,add. 4863.,ff. 47-68 b,407,additional add. 4863. ff. 47-68 b
lays of marie de fiance,lays of marie de france,,british and english traditions,,harley,harley 978. ff. 118-160,harley 978.,ff. 118-160,408,harley 978. ff. 118-160
emare,emare,,british and english traditions,,cotton,caligula a. ii. ff. 71-76 b,caligula a. ii.,ff. 71-76 b,418,cotton caligula a. ii. ff. 71-76 b
sir gowghter,sir gowghter,,british and english traditions,,royal,17. b. xliii. ff. 116-131 b,17. b. xliii.,ff. 116-131 b,419,royal 17. b. xliii. ff. 116-131 b
hanes taliesin,hanes taliesin,,british and english traditions,,additional,"add. 14,697. ff. 205-208 b","add. 14,697.",ff. 205-208 b,421,"additional add. 14,697. ff. 205-208 b"
hanes taliesin,hanes taliesin,,british and english traditions,,additional,"add. 15,002. ff. 144 b-147 b","add. 15,002.",ff. 144 b-147 b,421,"additional add. 15,002. ff. 144 b-147 b"
havelok,havelok,geffrei gaimar,british and english traditions,,royal,13. a. xxi. ff. 113-117 b,13. a. xxi.,ff. 113-117 b,423,royal 13. a. xxi. ff. 113-117 b
havelok,havelok,geffrei gaimar,british and english traditions,,royal,13. a. xxi. ff. 113-117 b,13. a. xxi.,ff. 113-117 b,423,royal 13. a. xxi. ff. 113-117 b
king horn,king horn,,british and english traditions,,harley,harley 527. ff. 59-73 b,harley 527.,ff. 59-73 b,447,harley 527. ff. 59-73 b
king horn,king horn,,british and english traditions,,harley,harley 2253. ff. 83-92 b,harley 2253.,ff. 83-92 b,447,harley 2253. ff. 83-92 b
pontus et sidoine,pontus and sidoine,,british and english traditions,,royal,15. e. vi. ff. 207-226 b,15. e. vi.,ff. 207-226 b,469,royal 15. e. vi. ff. 207-226 b
guy of warwick,guy of warwick,,british and english traditions,,royal,8. f. ix. ff. 105-159,8. f. ix.,ff. 105-159,471,royal 8. f. ix. ff. 105-159
guy of warwick,guy of warwick,,british and english traditions,,cotton,vespasian d. ix. ff. 40-43 b,vespasian d. ix.,ff. 40-43 b,471,cotton vespasian d. ix. ff. 40-43 b
guy of warwick,guy of warwick,,british and english traditions,,harley,harley 3775. ff. 15-26 b,harley 3775.,ff. 15-26 b,471,harley 3775. ff. 15-26 b
guy of warwick,guy of warwick,,british and english traditions,,harley,harley 5243,harley 5243,,471,harley 5243
guy of warwick,guy of warwick,,british and english traditions,,harley,harley 7333. ff. 33-35 b,harley 7333.,ff. 33-35 b,471,harley 7333. ff. 33-35 b
guy of warwick,guy of warwick,,british and english traditions,,lansdowne,lansdowne 699. ff. 18 b-27 b,lansdowne 699.,ff. 18 b-27 b,471,lansdowne 699. ff. 18 b-27 b
guy of warwick,guy of warwick,,british and english traditions,,sloane,sloane 1044. ff. 625,sloane 1044.,ff. 625,471,sloane 1044. ff. 625
guy of warwick,guy of warwick,,british and english traditions,,additional,"add. 14,408. ff. 74-77","add. 14,408.",ff. 74-77,471,"additional add. 14,408. ff. 74-77"
fulk fitz-warin,fulk fitz-warin,,british and english traditions,,royal,12. c. xii. ff. 33-60 b,12. c. xii.,ff. 33-60 b,501,royal 12. c. xii. ff. 33-60 b
tale of gamelyn,tale of gamelyn,,british and english traditions,,royal,17. d. xv. ff. 66 b-79 b,17. d. xv.,ff. 66 b-79 b,509,royal 17. d. xv. ff. 66 b-79 b
tale of gamelyn,tale of gamelyn,,british and english traditions,,royal,18. c. ii. ff. 56 b-67 b,18. c. ii.,ff. 56 b-67 b,509,royal 18. c. ii. ff. 56 b-67 b
tale of gamelyn,tale of gamelyn,,british and english traditions,,harley,harley 1758. ff. 48-55,harley 1758.,ff. 48-55,509,harley 1758. ff. 48-55
tale of gamelyn,tale of gamelyn,,british and english traditions,,harley,harley 7334. ff. 59-70 b,harley 7334.,ff. 59-70 b,509,harley 7334. ff. 59-70 b
tale of gamelyn,tale of gamelyn,,british and english traditions,,lansdowne,lansdowne 851. ff. 54 b-65,lansdowne 851.,ff. 54 b-65,509,lansdowne 851. ff. 54 b-65
tale of gamelyn,tale of gamelyn,,british and english traditions,,sloane,sloane 1685. ff. 51 b-62 b,sloane 1685.,ff. 51 b-62 b,509,sloane 1685. ff. 51 b-62 b
tale of gamelyn,tale of gamelyn,,british and english traditions,,sloane,sloane 1686. ff. 71-86 b,sloane 1686.,ff. 71-86 b,509,sloane 1686. ff. 71-86 b
robin and gandeleyn,robyn and gandelyn,,british and english traditions,,sloane,sloane 2593. ff. 14 b-15 b,sloane 2593.,ff. 14 b-15 b,516,sloane 2593. ff. 14 b-15 b
robin hood,robin hood,,british and english traditions,,additional,add. 27879 ff. 2-10,add. 27879,ff. 2-10,517,additional add. 27879 ff. 2-10
"adam bell, and other ballads of forest life",,,british and english traditions,,,,,,522,
miscellaneous ballads,miscellaneous ballads,,british and english traditions,,additional,add. 27879 ff. 14 b-24,add. 27879,ff. 14 b-24,525,additional add. 27879 ff. 14 b-24
scottish ballads,scottish ballads,,british and english traditions,,additional,"add. 22,311","add. 22,311",,531,"additional add. 22,311"
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,royal,4. c. xi. ff. 280-286 b,4. c. xi.,ff. 280-286 b,546,royal 4. c. xi. ff. 280-286 b
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,royal,13. d. i. ff. 212 b-222,13. d. i.,ff. 212 b-222,546,royal 13. d. i. ff. 212 b-222
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,cotton,caligula b. vii. ff. 192-203 b,caligula b. vii.,ff. 192-203 b,546,cotton caligula b. vii. ff. 192-203 b
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,cotton,nero a. xi. ff. 8-63,nero a. xi.,ff. 8-63,546,cotton nero a. xi. ff. 8-63
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,cotton,nero a. xi. ff. 8-63,nero a. xi.,ff. 8-63,546,cotton nero a. xi. ff. 8-63
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,cotton,vespasian a. xiii. ff. 94-114 b,vespasian a. xiii.,ff. 94-114 b,546,cotton vespasian a. xiii. ff. 94-114 b
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,cotton,titus a. xix. ff. 24-43,titus a. xix.,ff. 24-43,546,cotton titus a. xix. ff. 24-43
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 108. ff. 4 b-31 b,harley 108.,ff. 4 b-31 b,546,harley 108. ff. 4 b-31 b
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 273. ff. 86-102 b,harley 273.,ff. 86-102 b,546,harley 273. ff. 86-102 b
