title_theme,title_index,author,theme,cycle,collection,mss_ff,mss,ff,page,mss_index
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 2361. ff. 138-139 b,harley 2361.,ff. 138-139 b,546,harley 2361. ff. 138-139 b
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 2500. ff. 139-155,harley 2500.,ff. 139-155,546,harley 2500. ff. 139-155
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 3043. ff. 17-31,harley 3043.,ff. 17-31,546,harley 3043. ff. 17-31
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,harley,harley 6358. ff. 60-83,harley 6358.,ff. 60-83,546,harley 6358. ff. 60-83
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,arundel,arundel 220. ff. 284-298 b,arundel 220.,ff. 284-298 b,546,arundel 220. ff. 284-298 b
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,add. 6924. ff. 297-303,add. 6924.,ff. 297-303,546,additional add. 6924. ff. 297-303
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,"add. 12,213. ff. 1-184 b","add. 12,213.",ff. 1-184 b,546,"additional add. 12,213. ff. 1-184 b"
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,"add. 17,920. ff. 6 b-19 b","add. 17,920.",ff. 6 b-19 b,546,"additional add. 17,920. ff. 6 b-19 b"
turpin's chronicle,turpin's chronicle,,french traditions,cycle of charlemagne,additional,"add. 19,513. ff. 141-163","add. 19,513.",ff. 141-163,546,"additional add. 19,513. ff. 141-163"
karolellus,karolellus,,french traditions,cycle of charlemagne,royal,13. a. xviii. ff. 136-149 b,13. a. xviii.,ff. 136-149 b,595,royal 13. a. xviii. ff. 136-149 b
philomena,philomena,,french traditions,cycle of charlemagne,additional,"add. 21,218","add. 21,218",,596,"additional add. 21,218"
aspremont,aspremont,,french traditions,cycle of charlemagne,royal,15. e. vi. ff. 43-69 b,15. e. vi.,ff. 43-69 b,598,royal 15. e. vi. ff. 43-69 b
aspremont,aspremont,,french traditions,cycle of charlemagne,additional,"add. 10,508. ff. 1-63 b","add. 10,508.",ff. 1-63 b,598,"additional add. 10,508. ff. 1-63 b"
ogier le danois,ogier le danois,,french traditions,cycle of charlemagne,royal,15. e. vi. ff. 86-154 b,15. e. vi.,ff. 86-154 b,604,royal 15. e. vi. ff. 86-154 b
enfances ogier,enfances ogier,adenet le roi,french traditions,cycle of charlemagne,harley,harley 4404. ff. 102-251 b,harley 4404.,ff. 102-251 b,610,harley 4404. ff. 102-251 b
fierabras,fierabras,,french traditions,cycle of charlemagne,royal,15. e. vi. ff. 70-85 b,15. e. vi.,ff. 70-85 b,616,royal 15. e. vi. ff. 70-85 b
quatre fils aimon,quatre fils aimon,,french traditions,cycle of charlemagne,royal,15. e. vi. ff. 155-206,15. e. vi.,ff. 155-206,619,royal 15. e. vi. ff. 155-206
quatre fils aimon,quatre fils aimon,,french traditions,cycle of charlemagne,royal,16. g. ii.,16. g. ii.,,619,royal 16. g. ii.
quatre fils aimon,quatre fils aimon,,french traditions,cycle of charlemagne,sloane,sloane 960,sloane 960,,619,sloane 960
voyage de charlemagne,,,french traditions,cycle of charlemagne,,,,,625,
simon de pouille,simon de pouille,,french traditions,cycle of charlemagne,royal,15. e. vi. ff. 25-42 b,15. e. vi.,ff. 25-42 b,627,royal 15. e. vi. ff. 25-42 b
gui de bourgogne,gui de bourgogne,,french traditions,cycle of charlemagne,harley,harley 527. ff. 1-32,harley 527.,ff. 1-32,630,harley 527. ff. 1-32
battle of roncevaux,battle of roncevaux,,french traditions,cycle of charlemagne,cotton,titus a. xix. ff. 153-155,titus a. xix.,ff. 153-155,630,cotton titus a. xix. ff. 153-155
guillaume d'orange,guillaume d'orange,,french traditions,,royal,20. b. xix.,20. b. xix.,,632,royal 20. b. xix.
guillaume d'orange,guillaume d'orange,,french traditions,,royal,20. d. xi.,20. d. xi.,,632,royal 20. d. xi.
guillaume d'orange,guillaume d'orange,,french traditions,,harley,harley 1321,harley 1321,,632,harley 1321
girard de roussillon,girard de roussillon,,french traditions,,harley,harley 4334,harley 4334,,663,harley 4334
doon de la roche,doon de la roche,,french traditions,,harley,harley 4404. ff. 1-98,harley 4404.,ff. 1-98,671,harley 4404. ff. 1-98
reali di francia,reali di francia,,french traditions,,additional,"add. 22,312","add. 22,312",,672,"additional add. 22,312"
amys and amylion,amys and amylion,,french traditions,,harley,harley 2386. ff. 131-138,harley 2386.,ff. 131-138,674,harley 2386. ff. 131-138
ricciardetto,riccardetto,niccolo fortiguerra,french traditions,,additional,"add. 10,321","add. 10,321",,680,"additional add. 10,321"
romance of the peers of france,romance of the peers of france,,french traditions,,additional,"add. 10,508. ff. 64-96 b","add. 10,508.",ff. 64-96 b,682,"additional add. 10,508. ff. 64-96 b"
magus saga,magus saga jarls,,french traditions,,additional,add. 4860. ff. 157-188 b,add. 4860.,ff. 157-188 b,684,additional add. 4860. ff. 157-188 b
magus saga,magus saga jarls,,french traditions,,additional,add. 4869. ff. 67-101 b,add. 4869.,ff. 67-101 b,684,additional add. 4869. ff. 67-101 b
magus saga,magus saga jarls,,french traditions,,additional,add. 4874. ff. 1-66,add. 4874.,ff. 1-66,684,additional add. 4874. ff. 1-66
mélusine,mélusine,,french traditions,,royal,18. b. ii.,18. b. ii.,,687,royal 18. b. ii.
mélusine,mélusine,,french traditions,,harley,harley 4418,harley 4418,,687,harley 4418
mélusine,mélusine,,french traditions,,additional,add. 6796,add. 6796,,687,additional add. 6796
partonopeus de blois,partonopeus de blois,,french traditions,,additional,"add. 15,212. ff. 14 b-196 b","add. 15,212.",ff. 14 b-196 b,698,"additional add. 15,212. ff. 14 b-196 b"
chevalier au cygne,,,miscellaneous romance,,,,,,708,
florence de rome,florence de rome,,miscellaneous romance,,lansdowne,"lansdowne 362. ff. 75*, 75**, 76, 77",lansdowne 362.,"ff. 75*, 75**, 76, 77",711,"lansdowne 362. ff. 75*, 75**, 76, 77"
the chaste duchess,the chaste duchess,jacob wimpheling,miscellaneous romance,,additional,"add. 25,569. ff. 15 b-21","add. 25,569.",ff. 15 b-21,713,"additional add. 25,569. ff. 15 b-21"
floire et blancheflor,floire et blancheflor,,miscellaneous romance,,additional,"add. 15,213","add. 15,213",,714,"additional add. 15,213"
filocolo,filocolo,boccaccio,miscellaneous romance,,harley,harley 3314,harley 3314,,716,harley 3314
filocolo,filocolo,boccaccio,miscellaneous romance,,additional,"add. 14,682","add. 14,682",,716,"additional add. 14,682"
blanchandin et orgueillose d'amors,blanchandin et orgueillose d'amors,,miscellaneous romance,,additional,"add. 15,212. ff. 197-266 b","add. 15,212.",ff. 197-266 b,727,"additional add. 15,212. ff. 197-266 b"
ipomedon,ipomedon,hue de rotelande,miscellaneous romance,,harley,harley 2252. ff. 54-84,harley 2252.,ff. 54-84,728,harley 2252. ff. 54-84
"le dit de guillaume d'angleterre, etc","les deux chevaliers, and le dit de guillaume d'angleterre",,miscellaneous romance,,additional,"add. 15,606. ff. 110, col. 2,-113, col. 2; and 140 b-152","add. 15,606.","ff. 110, col. 2,-113, col. 2; and 140 b-152",757,"additional add. 15,606. ff. 110, col. 2,-113, col. 2; and 140 b-152"
sir isumbras,sir isumbras,,miscellaneous romance,,cotton,caligula a. ii. ff. 130-134,caligula a. ii.,ff. 130-134,760,cotton caligula a. ii. ff. 130-134
octavian the emperor,octavian the emperor,,miscellaneous romance,,cotton,caligula a. ii. ff. 22 b-35,caligula a. ii.,ff. 22 b-35,762,cotton caligula a. ii. ff. 22 b-35
king robert of sicily,king robert of sicily,,miscellaneous romance,,harley,harley 525. ff. 35-43 b,harley 525.,ff. 35-43 b,763,harley 525. ff. 35-43 b
king robert of sicily,king robert of sicily,,miscellaneous romance,,harley,harley 1701. ff. 92-95,harley 1701.,ff. 92-95,763,harley 1701. ff. 92-95
king robert of sicily,king robert of sicily,,miscellaneous romance,,additional,"add. 22,283. ff. 90 b-91 b","add. 22,283.",ff. 90 b-91 b,763,"additional add. 22,283. ff. 90 b-91 b"
sir eglamour of ortois,sir eglamour of artois,,miscellaneous romance,,cotton,caligula a. ii. ff. 5 b-13,caligula a. ii.,ff. 5 b-13,766,cotton caligula a. ii. ff. 5 b-13
the king of tars,the diana of montemayor,,miscellaneous romance,,additional,"add. 18,688","add. 18,688",,767,"additional add. 18,688"
theseus de cologne,theseus de cologne,,miscellaneous romance,,additional,"add. 16,955","add. 16,955",,769,"additional add. 16,955"
petit jean de saintré,petit jean de saintré,antoine de la salle,miscellaneous romance,,cotton,nero d. ix. ff. 1-108,nero d. ix.,ff. 1-108,775,cotton nero d. ix. ff. 1-108
petit jean de saintré,petit jean de saintré,antoine de la salle,miscellaneous romance,,additional,"add. 11,614","add. 11,614",,775,"additional add. 11,614"
floridam and elluide by rasse de brinchamel,floridam and elluide,,miscellaneous romance,,cotton,nero d. ix. ff. 109-115,nero d. ix.,ff. 109-115,779,cotton nero d. ix. ff. 109-115
the three kings' sons,the three kings' sons,,miscellaneous romance,,harley,harley 326. ff. 8-123 b,harley 326.,ff. 8-123 b,782,harley 326. ff. 8-123 b
uberto and philomena,uberto and philomena,,miscellaneous romance,,additional,"add. 12,196. ff. 1-48 b","add. 12,196.",ff. 1-48 b,784,"additional add. 12,196. ff. 1-48 b"
amadis de gaula (english translation),amadis de gaula,,miscellaneous romance,,lansdowne,lansdowne 766. ff. 1-18 b,lansdowne 766.,ff. 1-18 b,787,lansdowne 766. ff. 1-18 b
diana,,jorge de montemayor (english translation),miscellaneous romance,,,,,,789,
fiammetta,fiammetta,boccaccio,miscellaneous romance,,harley,harley 3573,harley 3573,,792,harley 3573
fiammetta,fiammetta,boccaccio,miscellaneous romance,,harley,harley 5427,harley 5427,,792,harley 5427
corbaccio,corbaccio,boccaccio,miscellaneous romance,,harley,harley 3581,harley 3581,,794,harley 3581
theagenes and stelliana,theagenes and stelliana,sir kenelm digby,miscellaneous romance,,harley,harley 6758,harley 6758,,795,harley 6758
aronus and marina,aronus and marina,,miscellaneous romance,,harley,harley 2678. ff. 93-96 b,harley 2678.,ff. 93-96 b,797,harley 2678. ff. 93-96 b
antiochus,tale of antiochus,leonardo bruni,miscellaneous romance,,harley,harley 3830. ff. 11 b-17 b,harley 3830.,ff. 11 b-17 b,798,harley 3830. ff. 11 b-17 b
tale of two lovers,tale of two lovers,aeneas sylvius,miscellaneous romance,,royal,12. c. xx. ff. 17-46,12. c. xx.,ff. 17-46,799,royal 12. c. xx. ff. 17-46
tale of two lovers,tale of two lovers,aeneas sylvius,miscellaneous romance,,harley,harley 1883. ff. 119-135 b,harley 1883.,ff. 119-135 b,799,harley 1883. ff. 119-135 b
tale of two lovers,tale of two lovers,aeneas sylvius,miscellaneous romance,,harley,harley 2492. ff. 154 b-169 b,harley 2492.,ff. 154 b-169 b,799,harley 2492. ff. 154 b-169 b
cassandra,cassandra,gautier de costes (english translation),miscellaneous romance,,sloane,sloane 457,sloane 457,,803,sloane 457
contes et fabliaux,contes et fabliaux,,miscellaneous romance,,additional,"add. 15,210-15,213","add. 15,210-15,213",,804,"additional add. 15,210-15,213"
romances and ballads,romances and ballads,,miscellaneous romance,,additional,"add. 27,979","add. 27,979",,817,"additional add. 27,979"
"tales and fables, etc (german)",tales and fables,,miscellaneous romance,,additional,"add. 24,946","add. 24,946",,826,"additional add. 24,946"
romantic tales (icelandic),two romantic tales,,miscellaneous romance,,additional,"add. 4869. ff. 161, 206",add. 4869.,"ff. 161, 206",841,"additional add. 4869. ff. 161, 206"
romantic tales (icelandic),two romantic tales,,miscellaneous romance,,additional,"add. 11,241. ff. 95, 140","add. 11,241.","ff. 95, 140",841,"additional add. 11,241. ff. 95, 140"
romantic tales (icelandic),two romantic tales,,miscellaneous romance,,additional,"add. 24,973. ff. 2-69 b","add. 24,973.",ff. 2-69 b,841,"additional add. 24,973. ff. 2-69 b"
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,royal,19. a. xviii.,19. a. xviii.,,874,royal 19. a. xviii.
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,royal,19. b. xii. ff. 2-147 b,19. b. xii.,ff. 2-147 b,874,royal 19. b. xii. ff. 2-147 b
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,royal,19. b. xiii.,19. b. xiii.,,874,royal 19. b. xiii.
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,royal,20. a. xvii.,20. a. xvii.,,874,royal 20. a. xvii.
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,royal,20. d. vii.,20. d. vii.,,874,royal 20. d. vii.
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,harley,harley 4425,harley 4425,,874,harley 4425
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,additional,"add. 12,042","add. 12,042",,874,"additional add. 12,042"
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,additional,"add. 16,169. ff. 1, 477","add. 16,169.","ff. 1, 477",874,"additional add. 16,169. ff. 1, 477"
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,additional,"add. 31,840","add. 31,840",,874,"additional add. 31,840"
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,egerton,egerton 881,egerton 881,,874,egerton 881
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,egerton,egerton 1069,egerton 1069,,874,egerton 1069
roman de la rose,roman de la rose,guillaume de lorris and jean de meung,allegorical and didactic romance,,egerton,egerton 2022,egerton 2022,,874,egerton 2022
chemin de vaillance,le chemin de vaillance,jean de courcy,allegorical and didactic romance,,royal,14. e. ii. ff. 1-293,14. e. ii.,ff. 1-293,895,royal 14. e. ii. ff. 1-293
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,royal,16. f. v. ff. 1-113 b,16. f. v.,ff. 1-113 b,903,royal 16. f. v. ff. 1-113 b
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,harley,harley 1121. ff. 1-140,harley 1121.,ff. 1-140,903,harley 1121. ff. 1-140
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,harley,harley 4294. ff. 1-79 b,harley 4294.,ff. 1-79 b,903,harley 4294. ff. 1-79 b
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,harley,harley 4361,harley 4361,,903,harley 4361
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,harley,harley 4417. ff. 1-141 b,harley 4417.,ff. 1-141 b,903,harley 4417. ff. 1-141 b
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,harley,harley 4486. ff. 69-146,harley 4486.,ff. 69-146,903,harley 4486. ff. 69-146
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,lansdowne,lansdowne 793,lansdowne 793,,903,lansdowne 793
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,sloane,sloane 2232,sloane 2232,,903,sloane 2232
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,additional,"add. 10,286. ff. 2-114","add. 10,286.",ff. 2-114,903,"additional add. 10,286. ff. 2-114"
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,additional,"add. 16,563","add. 16,563",,903,"additional add. 16,563"
sydrac and boctus,sydrac and boctus,,allegorical and didactic romance,,additional,"add. 17,914","add. 17,914",,903,"additional add. 17,914"
livre de l'ordre de chevalerie,livre de l'ordre de chevalerie,,allegorical and didactic romance,,royal,14. e. ii. ff. 337-353 b,14. e. ii.,ff. 337-353 b,922,royal 14. e. ii. ff. 337-353 b
roman de troie,roman de troie,benoit de sainte-more,appendix,,harley,harley 4482,harley 4482,,924,harley 4482
roman de troie,roman de troie,benoit de sainte-more,appendix,,additional,add. 30863,add. 30863,,924,additional add. 30863
voeux du paon,voeux du paon,,appendix,,harley,harley 3992,harley 3992,,926,harley 3992
voeux du paon,voeux du paon,,appendix,,arundel,arundel 230 ff. 181 b,arundel 230,ff. 181 b,926,arundel 230 ff. 181 b
voeux du paon,voeux du paon,,appendix,,additional,"add. 16,956","add. 16,956",,926,"additional add. 16,956"
voeux du paon,voeux du paon,,appendix,,additional,add. 30864,add. 30864,,926,additional add. 30864
titus and vespasian,titus and vespasian,,appendix,,royal,16. e. viii. ff. 73-102 b,16. e. viii.,ff. 73-102 b,928,royal 16. e. viii. ff. 73-102 b
titus and vespasian,titus and vespasian,,appendix,,cotton,caligula a. ii. ff. 111-125,caligula a. ii.,ff. 111-125,928,cotton caligula a. ii. ff. 111-125
titus and vespasian,titus and vespasian,,appendix,,cotton,vespasian e. xvi. ff. 70-75 b,vespasian e. xvi.,ff. 70-75 b,928,cotton vespasian e. xvi. ff. 70-75 b
titus and vespasian,titus and vespasian,,appendix,,additional,"add. 10,038. ff. 2-81 b","add. 10,038.",ff. 2-81 b,928,"additional add. 10,038. ff. 2-81 b"
titus and vespasian,titus and vespasian,,appendix,,additional,"add. 10,289. ff. 82-121","add. 10,289.",ff. 82-121,928,"additional add. 10,289. ff. 82-121"
titus and vespasian,titus and vespasian,,appendix,,additional,add. 31042 ff 50-66,add. 31042,ff50-66,928,additional add. 31042 ff 50-66
athis et profilias,roman d'athis et profilas,,appendix,,additional,"add. 16,441","add. 16,441",,929,"additional add. 16,441"
athis et profilias,roman d'athis et profilas,,appendix,,additional,"add. 16,441","add. 16,441",,929,"additional add. 16,441"
titurel,titurel,albrecht von scharfenberg,appendix,,additional,add. 30984,add. 30984,,932,additional add. 30984
havelok,havelok,,appendix,,royal,13. a. xxi. ff. 113-117 b,13. a. xxi.,ff. 113-117 b,940,royal 13. a. xxi. ff. 113-117 b
havelok,havelok,,appendix,,royal,13. a. xxi. ff. 113-117 b,13. a. xxi.,ff. 113-117 b,940,royal 13. a. xxi. ff. 113-117 b
"life of harold, king of england","life of harold, king of england",,appendix,,harley,harley 3776. ff. 1-24 b,harley 3776.,ff. 1-24 b,941,harley 3776. ff. 1-24 b
richard coeur-de-lion,richard coeur-de-lion,,appendix,,additional,add. 31042 ff 125-163 b,add. 31042,ff125-163 b,944,additional add. 31042 ff 125-163 b
turpin's chronicle,turpin's chronicle,,appendix,,royal,4. c. xi. ff. 280-286 b,4. c. xi.,ff. 280-286 b,950,royal 4. c. xi. ff. 280-286 b
turpin's chronicle,turpin's chronicle,,appendix,,royal,13. d. i. ff. 212 b-222,13. d. i.,ff. 212 b-222,950,royal 13. d. i. ff. 212 b-222
turpin's chronicle,turpin's chronicle,,appendix,,cotton,caligula b. vii. ff. 192-203 b,caligula b. vii.,ff. 192-203 b,950,cotton caligula b. vii. ff. 192-203 b
turpin's chronicle,turpin's chronicle,,appendix,,cotton,nero a. xi. ff. 8-63,nero a. xi.,ff. 8-63,950,cotton nero a. xi. ff. 8-63
turpin's chronicle,turpin's chronicle,,appendix,,cotton,nero a. xi. ff. 8-63,nero a. xi.,ff. 8-63,950,cotton nero a. xi. ff. 8-63
turpin's chronicle,turpin's chronicle,,appendix,,cotton,vespasian a. xiii. ff. 94-114 b,vespasian a. xiii.,ff. 94-114 b,950,cotton vespasian a. xiii. ff. 94-114 b
turpin's chronicle,turpin's chronicle,,appendix,,cotton,titus a. xix. ff. 24-43,titus a. xix.,ff. 24-43,950,cotton titus a. xix. ff. 24-43
turpin's chronicle,turpin's chronicle,,appendix,,harley,harley 108. ff. 4 b-31 b,harley 108.,ff. 4 b-31 b,950,harley 108. ff. 4 b-31 b
turpin's chronicle,turpin's chronicle,,appendix,,harley,harley 273. ff. 86-102 b,harley 273.,ff. 86-102 b,950,harley 273. ff. 86-102 b
turpin's chronicle,turpin's chronicle,,appendix,,harley,harley 2361. ff. 138-139 b,harley 2361.,ff. 138-139 b,950,harley 2361. ff. 138-139 b
turpin's chronicle,turpin's chronicle,,appendix,,harley,harley 2500. ff. 139-155,harley 2500.,ff. 139-155,950,harley 2500. ff. 139-155
turpin's chronicle,turpin's chronicle,,appendix,,harley,harley 3043. ff. 17-31,harley 3043.,ff. 17-31,950,harley 3043. ff. 17-31
turpin's chronicle,turpin's chronicle,,appendix,,harley,harley 6358. ff. 60-83,harley 6358.,ff. 60-83,950,harley 6358. ff. 60-83
turpin's chronicle,turpin's chronicle,,appendix,,arundel,arundel 220. ff. 284-298 b,arundel 220.,ff. 284-298 b,950,arundel 220. ff. 284-298 b
turpin's chronicle,turpin's chronicle,,appendix,,additional,add. 6924. ff. 297-303,add. 6924.,ff. 297-303,950,additional add. 6924. ff. 297-303
turpin's chronicle,turpin's chronicle,,appendix,,additional,"add. 12,213. ff. 1-184 b","add. 12,213.",ff. 1-184 b,950,"additional add. 12,213. ff. 1-184 b"
turpin's chronicle,turpin's chronicle,,appendix,,additional,"add. 17,920. ff. 6 b-19 b","add. 17,920.",ff. 6 b-19 b,950,"additional add. 17,920. ff. 6 b-19 b"
turpin's chronicle,turpin's chronicle,,appendix,,additional,"add. 19,513. ff. 141-163","add. 19,513.",ff. 141-163,950,"additional add. 19,513. ff. 141-163"
itinerary to compostella,"tinctoris, compostella",,appendix,,additional,"add. 12,213. ff. 160 b-181 b","add. 12,213.",ff. 160 b-181 b,951,"additional add. 12,213. ff. 160 b-181 b"
siege of milan and sir otuel,,,appendix,,,,,,953,
,historia regum britanniae,,,,royal,4. c. xi. ff. 222-249,4. c. xi.,ff. 222-249,227,royal 4. c. xi. ff. 222-249
,historia regum britanniae,,,,royal,13. a. iii. ff. 1-133,13. a. iii.,ff. 1-133,237,royal 13. a. iii. ff. 1-133
