title_theme,title_index,author,theme,cycle,collection,mss_ff,mss,ff,page,mss_index
,historia regum britanniae,,,,royal,13. a. v. ff. 99-161 b,13. a. v.,ff. 99-161 b,237,royal 13. a. v. ff. 99-161 b
,historia regum britanniae,,,,royal,13. d. i. ff. 175-212 b,13. d. i.,ff. 175-212 b,248,royal 13. d. i. ff. 175-212 b
,historia regum britanniae,,,,royal,13. d. ii. ff. 124-173 b,13. d. ii.,ff. 124-173 b,228,royal 13. d. ii. ff. 124-173 b
,historia regum britanniae,,,,royal,13. d. v. ff. 1-37 b,13. d. v.,ff. 1-37 b,229,royal 13. d. v. ff. 1-37 b
,historia regum britanniae,,,,cotton,nero d. viii. ff. 3-63,nero d. viii.,ff. 3-63,230,cotton nero d. viii. ff. 3-63
,historia regum britanniae,,,,cotton,galba e. xi. ff. 2-58 b,galba e. xi.,ff. 2-58 b,239,cotton galba e. xi. ff. 2-58 b
,historia regum britanniae,,,,cotton,vespasian a. xxiii. ff. 4-106 b,vespasian a. xxiii.,ff. 4-106 b,241,cotton vespasian a. xxiii. ff. 4-106 b
,historia regum britanniae,,,,cotton,vespasian e. x. ff. 271-368 b,vespasian e. x.,ff. 271-368 b,242,cotton vespasian e. x. ff. 271-368 b
,historia regum britanniae,,,,cotton,titus a. xviii. ff. 13-82,titus a. xviii.,ff. 13-82,243,cotton titus a. xviii. ff. 13-82
,historia regum britanniae,,,,cotton,titus a. xxv. ff. 105-116 b,titus a. xxv.,ff. 105-116 b,244,cotton titus a. xxv. ff. 105-116 b
,historia regum britanniae,,,,cotton,titus a. xxvii. ff. 1 b-87,titus a. xxvii.,ff. 1 b-87,231,cotton titus a. xxvii. ff. 1 b-87
,historia regum britanniae,,,,cotton,titus c. xvii.,titus c. xvii.,,203,cotton titus c. xvii.
,historia regum britanniae,,,,cotton,cleopatra d. viii. ff. 8-94,cleopatra d. viii.,ff. 8-94,249,cotton cleopatra d. viii. ff. 8-94
,historia regum britanniae,,,,harley,harley 225. ff. 3-78,harley 225.,ff. 3-78,222,harley 225. ff. 3-78
,historia regum britanniae,,,,harley,harley 536. ff. 58-61,harley 536.,ff. 58-61,226,harley 536. ff. 58-61
,historia regum britanniae,,,,harley,harley 3773. ff. 7-57,harley 3773.,ff. 7-57,223,harley 3773. ff. 7-57
,historia regum britanniae,,,,harley,harley 4003. ff. 81-141 b,harley 4003.,ff. 81-141 b,244,harley 4003. ff. 81-141 b
,historia regum britanniae,,,,harley,harley 4123. ff. 2-49 b,harley 4123.,ff. 2-49 b,236,harley 4123. ff. 2-49 b
,historia regum britanniae,,,,harley,harley 5115. ff. 87-150,harley 5115.,ff. 87-150,245,harley 5115. ff. 87-150
,historia regum britanniae,,,,harley,harley 6358. ff. 2-58 b,harley 6358.,ff. 2-58 b,235,harley 6358. ff. 2-58 b
,historia regum britanniae,,,,lansdowne,lansdowne 732. ff. 1-68 b,lansdowne 732.,ff. 1-68 b,233,lansdowne 732. ff. 1-68 b
,historia regum britanniae,,,,arundel,arundel 10,arundel 10,,224,arundel 10
,historia regum britanniae,,,,arundel,arundel 237,arundel 237,,241,arundel 237
,historia regum britanniae,,,,arundel,arundel 319. ff. 16-97 b,arundel 319.,ff. 16-97 b,232,arundel 319. ff. 16-97 b
,historia regum britanniae,,,,arundel,arundel 326. ff. 63-122 b,arundel 326.,ff. 63-122 b,246,arundel 326. ff. 63-122 b
,historia regum britanniae,,,,arundel,arundel 403,arundel 403,,225,arundel 403
,historia regum britanniae,,,,arundel,arundel 409. ff. 54-77,arundel 409.,ff. 54-77,233,arundel 409. ff. 54-77
,historia regum britanniae,,,,sloane,sloane 289. ff. 120-133,sloane 289.,ff. 120-133,250,sloane 289. ff. 120-133
,historia regum britanniae,,,,additional,"add. 11,702. ff. 11-88","add. 11,702.",ff. 11-88,247,"additional add. 11,702. ff. 11-88"
,historia regum britanniae,,,,additional,"add. 15,732","add. 15,732",,234,"additional add. 15,732"
,prophecy of merlin silvester,,,,royal,5. f. xv. ff. 3 b,5. f. xv.,ff. 3 b,313,royal 5. f. xv. ff. 3 b
,prophecy of merlin silvester,,,,royal,"13. a. iii. ff. 135 b, 136",13. a. iii.,"ff. 135 b, 136",315,"royal 13. a. iii. ff. 135 b, 136"
,letters between alexander and dindimus,,,,royal,6. e. iii. ff. 111 b-112 b,6. e. iii.,ff. 111 b-112 b,138,royal 6. e. iii. ff. 111 b-112 b
,letters between alexander and dindimus,,,,royal,7. a. i. ff. 68 b-69 b,7. a. i.,ff. 68 b-69 b,137,royal 7. a. i. ff. 68 b-69 b
,prophecies of merlin,,,,royal,8. d. iii. ff. 160 b-163,8. d. iii.,ff. 160 b-163,297,royal 8. d. iii. ff. 160 b-163
,prophecies of merlin,,,,cotton,"julius a. v. ff. 5, 53-57b, 177 b-179, and 180-181 b",julius a. v.,"ff. 5, 53-57b, 177 b-179, and 180-181 b",299,"cotton julius a. v. ff. 5, 53-57b, 177 b-179, and 180-181 b"
,prophecies of merlin,,,,cotton,tiberius a. ix. ff. 2-6,tiberius a. ix.,ff. 2-6,295,cotton tiberius a. ix. ff. 2-6
,prophecies of merlin,,,,cotton,caligula b. vii. ff. 220 b-231 b,caligula b. vii.,ff. 220 b-231 b,296,cotton caligula b. vii. ff. 220 b-231 b
,prophecies of merlin,,,,cotton,nero a. iv. ff. 63-76 b,nero a. iv.,ff. 63-76 b,297,cotton nero a. iv. ff. 63-76 b
,prophecies of merlin,,,,cotton,cleopatra c. iv. ff. 74-122,cleopatra c. iv.,ff. 74-122,310,cotton cleopatra c. iv. ff. 74-122
,prophecies of merlin,,,,cotton,faustina a. viii. ff. 109 b-116,faustina a. viii.,ff. 109 b-116,292,cotton faustina a. viii. ff. 109 b-116
,prophecies of merlin,,,,arundel,arundel 66. ff. 267-268 b and 291 b,arundel 66.,ff. 267-268 b and 291 b,301,arundel 66. ff. 267-268 b and 291 b
,prophecies of merlin,,,,additional,add. 6924. ff. 73-124 and 164-,add. 6924.,ff. 73-124 and 164-,304,additional add. 6924. ff. 73-124 and 164-
,prophecy on scotland,,,,royal,9. b. ix. ff. 2,9. b. ix.,ff. 2,327,royal 9. b. ix. ff. 2
,alexander the great,,,,royal,12. c. iv. ff. 138-170,12. c. iv.,ff. 138-170,112,royal 12. c. iv. ff. 138-170
,alexander the great,,,,royal,13. a. i.,13. a. i.,,106,royal 13. a. i.
,alexander the great,,,,royal,13. a. v. ff. 2-23 b,13. a. v.,ff. 2-23 b,118,royal 13. a. v. ff. 2-23 b
,alexander the great,,,,royal,13. c. xii. ff. 82-109 b,13. c. xii.,ff. 82-109 b,122,royal 13. c. xii. ff. 82-109 b
,alexander the great,,,,royal,15. c. vi. ff. 102 b-130 b,15. c. vi.,ff. 102 b-130 b,110,royal 15. c. vi. ff. 102 b-130 b
,alexander the great,,,,royal,15. e. vi. ff. 4 b-24 b,15. e. vi.,ff. 4 b-24 b,129,royal 15. e. vi. ff. 4 b-24 b
,alexander the great,,,,royal,19. d. i. ff. 1-46,19. d. i.,ff. 1-46,123,royal 19. d. i. ff. 1-46
,alexander the great,,,,royal,20. a. v.,20. a. v.,,125,royal 20. a. v.
,alexander the great,,,,royal,20. b. xx.,20. b. xx.,,128,royal 20. b. xx.
,alexander the great,,,,cotton,nero d. viii. ff. 160-174 b,nero d. viii.,ff. 160-174 b,113,cotton nero d. viii. ff. 160-174 b
,alexander the great,,,,cotton,galba e. xi. ff. 111-125,galba e. xi.,ff. 111-125,115,cotton galba e. xi. ff. 111-125
,alexander the great,,,,cotton,cleopatra d. v. ff. 165 b-183,cleopatra d. v.,ff. 165 b-183,114,cotton cleopatra d. v. ff. 165 b-183
,alexander the great,,,,harley,harley 527. ff. 47-56 b,harley 527.,ff. 47-56 b,113,harley 527. ff. 47-56 b
,alexander the great,,,,harley,harley 2682. ff. 180-192,harley 2682.,ff. 180-192,109,harley 2682. ff. 180-192
,alexander the great,,,,harley,harley 4979,harley 4979,,127,harley 4979
,alexander the great,,,,harley,harley 5054. ff. 124 b-181,harley 5054.,ff. 124 b-181,119,harley 5054. ff. 124 b-181
,alexander the great,,,,arundel,arundel 123. ff. 43-71,arundel 123.,ff. 43-71,120,arundel 123. ff. 43-71
,alexander the great,,,,burney,burney 280. ff. 1-20 b,burney 280.,ff. 1-20 b,118,burney 280. ff. 1-20 b
,alexander the great,,,,sloane,sloane 1619. ff. 3-17 b,sloane 1619.,ff. 3-17 b,112,sloane 1619. ff. 3-17 b
,alexander the great,,,,sloane,sloane 1785. ff. 2-13,sloane 1785.,ff. 2-13,131,sloane 1785. ff. 2-13
,prophecy,,,,royal,12. c. xii. ff. 14-16 b,12. c. xii.,ff. 14-16 b,316,royal 12. c. xii. ff. 14-16 b
,amya and amylion,,,,royal,12. c. xii. ff. 69-76,12. c. xii.,ff. 69-76,674,royal 12. c. xii. ff. 69-76
,story of troy,,,,royal,12. d. iii. ff. 152 b-158,12. d. iii.,ff. 152 b-158,34,royal 12. d. iii. ff. 152 b-158
,story of troy,,,,royal,"13. a. iv. ff. 22 b-23 b, 76-81 b",13. a. iv.,"ff. 22 b-23 b, 76-81 b",27,"royal 13. a. iv. ff. 22 b-23 b, 76-81 b"
,prophecies of merlin silvester,,,,royal,13. e. ix. ff. 27,13. e. ix.,ff. 27,314,royal 13. e. ix. ff. 27
,prophecies of merlin silvester,,,,royal,"15. c. xvi. ff. 183 b, 184",15. c. xvi.,"ff. 183 b, 184",313,"royal 15. c. xvi. ff. 183 b, 184"
,prophecies of merlin silvester,,,,cotton,cotton appendix iv. ff. 102 b,cotton appendix iv.,ff. 102 b,315,cotton appendix iv. ff. 102 b
,guy of warwick and heraud of ardennes,,,,royal,15. e. vi. ff. 227-272,15. e. vi.,ff. 227-272,487,royal 15. e. vi. ff. 227-272
,knight of the swan,,,,royal,15. e. vi. ff. 273-292,15. e. vi.,ff. 273-292,708,royal 15. e. vi. ff. 273-292
,knight of the swan,,,,cotton,caligula a. ii. ff. 125 b-129 b,caligula a. ii.,ff. 125 b-129 b,710,cotton caligula a. ii. ff. 125 b-129 b
,voyage of charlemagne to jerusalem and constantinople,,,,royal,16. e. ff. 131-144 b,16. e.,ff. 131-144 b,625,royal 16. e. ff. 131-144 b
,recueil des histoires de troie,,,,royal,17. e. ii.,17. e. ii.,,64,royal 17. e. ii.
,sir launfal,,,,cotton,caligula a. ii. ff. 35 b-42 b,caligula a. ii.,ff. 35 b-42 b,416,cotton caligula a. ii. ff. 35 b-42 b
,prophecy of merlin,,,,cotton,caligula b. vii. ff. 210-213,caligula b. vii.,ff. 210-213,303,cotton caligula b. vii. ff. 210-213
,prophecy of merlin,,,,cotton,titus d. vii. ff. 26-36,titus d. vii.,ff. 26-36,301,cotton titus d. vii. ff. 26-36
,prophecy of merlin,,,,cotton,cleopatra c. iv. ff. 55 b and 66-68 b,cleopatra c. iv.,ff. 55 b and 66-68 b,298,cotton cleopatra c. iv. ff. 55 b and 66-68 b
,prophecy of merlin,,,,harley,harley 838. ff. 92-93 b,harley 838.,ff. 92-93 b,302,harley 838. ff. 92-93 b
,prophecy of merlin,,,,additional,"add. 25,014. ff. 119 b, col. 2","add. 25,014.","ff. 119 b, col. 2",292,"additional add. 25,014. ff. 119 b, col. 2"
,prophecies,,,,cotton,"claudius e. viii. ff. 1 b, 23",claudius e. viii.,"ff. 1 b, 23",317,"cotton claudius e. viii. ff. 1 b, 23"
,prophecies,,,,cotton,titus d. xix. ff. 118,titus d. xix.,ff. 118,319,cotton titus d. xix. ff. 118
,prophecies,,,,cotton,"faustina b. ix. ff. 241 b, 242",faustina b. ix.,"ff. 241 b, 242",319,"cotton faustina b. ix. ff. 241 b, 242"
,merlin's prophecy of the six kings,,,,cotton,"galba e. ix. ff. 49, 50",galba e. ix.,"ff. 49, 50",309,"cotton galba e. ix. ff. 49, 50"
,merlin's prophecy of the six kings,,,,harley,harley 746. ff. 1 b-3,harley 746.,ff. 1 b-3,309,harley 746. ff. 1 b-3
,lisamon's brut,,,,cotton,otho c. xiii.,otho c. xiii.,,271,cotton otho c. xiii.
,floyras and blanchefleur,,,,cotton,vitellius d. iii. ff. 6-8 b,vitellius d. iii.,ff. 6-8 b,716,cotton vitellius d. iii. ff. 6-8 b
,ipomodon,,,,cotton,vespasian a. vii. ff. 37-104,vespasian a. vii.,ff. 37-104,728,cotton vespasian a. vii. ff. 37-104
,lanval,,,,cotton,vespasian b. xiv. ff. 1-8 b,vespasian b. xiv.,ff. 1-8 b,415,cotton vespasian b. xiv. ff. 1-8 b
,fall of troy,,,,cotton,"vespasian b. xiv. ff. 18, 18 b",vespasian b. xiv.,"ff. 18, 18 b",31,"cotton vespasian b. xiv. ff. 18, 18 b"
,fall of troy,,,,cotton,cleopatra a. viii. ff. 56-58,cleopatra a. viii.,ff. 56-58,30,cotton cleopatra a. viii. ff. 56-58
,fall of troy,,,,harley,harley 3202. ff. 114 b-115 b,harley 3202.,ff. 114 b-115 b,32,harley 3202. ff. 114 b-115 b
,fall of troy and adventures of æneas,,,,cotton,vespasian b. xxiii. part iii. ff. 118 b-122 b,vespasian b. xxiii. part iii.,ff. 118 b-122 b,33,cotton vespasian b. xxiii. part iii. ff. 118 b-122 b
,two prophecies,,,,cotton,vespasian d. xviii. ff. 125 b-127* b,vespasian d. xviii.,ff. 125 b-127* b,325,cotton vespasian d. xviii. ff. 125 b-127* b
,"prophecies of merlin, etc.",,,,cotton,"vespasian e. vii. ff. 78-126, 129, 130",vespasian e. vii.,"ff. 78-126, 129, 130",320,"cotton vespasian e. vii. ff. 78-126, 129, 130"
,whole prophecy of scotland,,,,cotton,vespasian e. viii. ff. 16-29,vespasian e. viii.,ff. 16-29,337,cotton vespasian e. viii. ff. 16-29
,whole prophecy of scotland,,,,sloane,sloane 1802,sloane 1802,,334,sloane 1802
,story of troy and adventures of æneas,,,,cotton,titus a. xx. ff. 99-104,titus a. xx.,ff. 99-104,29,cotton titus a. xx. ff. 99-104
,brut y brenhinoedd,,,,cotton,cleopatra b. v. ff. 1-108 b,cleopatra b. v.,ff. 1-108 b,255,cotton cleopatra b. v. ff. 1-108 b
,"prophecy of the lily, the lion, and the son of man",,,,cotton,cleopatra d. iii. ff. 184,cleopatra d. iii.,ff. 184,318,cotton cleopatra d. iii. ff. 184
,"prophecy of the lily, the lion, and the son of man",,,,harley,harley 1008. ff. 81,harley 1008.,ff. 81,318,harley 1008. ff. 81
,four prophecies,,,,cotton,cotton roll ii. 23,cotton roll ii. 23,,324,cotton roll ii. 23
,political prophecies,,,,harley,"harley 559. ff. 1-13, 31-35, 39-48",harley 559.,"ff. 1-13, 31-35, 39-48",326,"harley 559. ff. 1-13, 31-35, 39-48"
,six fabliaux,,,,harley,"harley 2253. ff. 67 b, 107 b, 110, 115 b, 118, 122 b",harley 2253.,"ff. 67 b, 107 b, 110, 115 b, 118, 122 b",813,"harley 2253. ff. 67 b, 107 b, 110, 115 b, 118, 122 b"
,prophecy of thomas of erceldoune,,,,harley,"harley 2253. ff. 127, col. 2",harley 2253.,"ff. 127, col. 2",328,"harley 2253. ff. 127, col. 2"
,letter of dindimus to alexander the great,,,,harley,harley 2488. ff. 114-117 b,harley 2488.,ff. 114-117 b,139,harley 2488. ff. 114-117 b
,letter of dindimus to alexander the great,,,,arundel,"arundel 138. ff. 126, 126 b",arundel 138.,"ff. 126, 126 b",140,"arundel 138. ff. 126, 126 b"
,letter of dindimus to alexander the great,,,,sloane,sloane 3991. ff. 95-97,sloane 3991.,ff. 95-97,140,sloane 3991. ff. 95-97
,l'ordène de chevalerie,,,,harley,harley 4333. ff. 115-117 b,harley 4333.,ff. 115-117 b,810,harley 4333. ff. 115-117 b
,richard cœur-de-lion,,,,harley,harley 4690. ff. 106-115,harley 4690.,ff. 106-115,949,harley 4690. ff. 106-115
,prophecies taken from geoffrey of monmouth and others,,,,harley,harley 6148. ff. 86-98 b,harley 6148.,ff. 86-98 b,311,harley 6148. ff. 86-98 b
,kings of britain,,,,lansdowne,lansdowne 214. ff. 85-193,lansdowne 214.,ff. 85-193,251,lansdowne 214. ff. 85-193
,abridgement of historia trojana,,,,lansdowne,lansdowne 380. ff. 36-39 b,lansdowne 380.,ff. 36-39 b,59,lansdowne 380. ff. 36-39 b
,chanson de roland,,,,lansdowne,lansdowne 388. ff. 381-395 b,lansdowne 388.,ff. 381-395 b,631,lansdowne 388. ff. 381-395 b
,chanson d'aspremont,,,,lansdowne,lansdowne 782,lansdowne 782,,600,lansdowne 782
,"prophecies of merlin, gildas, and thomas of ercildoune",,,,arundel,arundel 57. ff. 4 b-11,arundel 57.,ff. 4 b-11,307,arundel 57. ff. 4 b-11
,life of robin hood,,,,sloane,sloane 780. ff. 46-48 b,sloane 780.,ff. 46-48 b,517,sloane 780. ff. 46-48 b
,collection of prophecies,,,,sloane,sloane 2578,sloane 2578,,333,sloane 2578
,five romantic tales,,,,additional,"add. 4857. ff. 89, 97 b, 110, 134, 139 b",add. 4857.,"ff. 89, 97 b, 110, 134, 139 b",841,"additional add. 4857. ff. 89, 97 b, 110, 134, 139 b"
,ívents saga,,,,additional,add. 4857. ff. 113 b-133 b,add. 4857.,ff. 113 b-133 b,393,additional add. 4857. ff. 113 b-133 b
,ívents saga,,,,additional,add. 4857. ff. 32-45 b,add. 4857.,ff. 32-45 b,393,additional add. 4857. ff. 32-45 b
,ívents saga,,,,additional,add. 4859. ff. 32-45 b,add. 4859.,ff. 32-45 b,394,additional add. 4859. ff. 32-45 b
,eight romantic tales,,,,additional,"add. 4859. ff. 10, 15, 142 b, 240, 313, 314, 344 b, 367",add. 4859.,"ff. 10, 15, 142 b, 240, 313, 314, 344 b, 367",843,"additional add. 4859. ff. 10, 15, 142 b, 240, 313, 314, 344 b, 367"
,eight romantic tales,,,,additional,"add. 4859. ff. 10, 15, 142 b, 240, 813, 314, 344 b, 367",add. 4859.,"ff. 10, 15, 142 b, 240, 813, 314, 344 b, 367",843,"additional add. 4859. ff. 10, 15, 142 b, 240, 813, 314, 344 b, 367"
,eight romantic tales,,,,additional,"add. 4860. ff. 1, 17, 29, 95, 273, 285, 293, 329",add. 4860.,"ff. 1, 17, 29, 95, 273, 285, 293, 329",846,"additional add. 4860. ff. 1, 17, 29, 95, 273, 285, 293, 329"
,parcevals saga and valvers þáttr,,,,additional,add. 4859. ff. 46-65 b,add. 4859.,ff. 46-65 b,395,additional add. 4859. ff. 46-65 b
,möttuls saga,,,,additional,add. 4859. ff. 75-81,add. 4859.,ff. 75-81,405,additional add. 4859. ff. 75-81
,partalópa saga,,,,additional,add. 4860. ff. 189-206,add. 4860.,ff. 189-206,707,additional add. 4860. ff. 189-206
,seven romantic tales,,,,additional,"add. 4863. ff. 25, 69, 119, 153, 181, 189, 229",add. 4863.,"ff. 25, 69, 119, 153, 181, 189, 229",847,"additional add. 4863. ff. 25, 69, 119, 153, 181, 189, 229"
,three romantic tales,,,,additional,"add. 4870. ff. 62, 69, 83 b",add. 4870.,"ff. 62, 69, 83 b",851,"additional add. 4870. ff. 62, 69, 83 b"
,three romantic tales,,,,additional,"add. 4874. ff. 98 b, 110, 138",add. 4874.,"ff. 98 b, 110, 138",852,"additional add. 4874. ff. 98 b, 110, 138"
,three romantic tales,,,,additional,"add. 4875. ff. 1, 25 b, 54 b",add. 4875.,"ff. 1, 25 b, 54 b",854,"additional add. 4875. ff. 1, 25 b, 54 b"
,saga of ajax frækni,,,,additional,add. 4884. ff. 167-178,add. 4884.,ff. 167-178,854,additional add. 4884. ff. 167-178
,merlínus spá,,,,additional,add. 6121. ff. 55-71,add. 6121.,ff. 55-71,304,additional add. 6121. ff. 55-71
,juglet,,,,additional,"add. 10,289. ff. 175 b-178 b","add. 10,289.",ff. 175 b-178 b,812,"additional add. 10,289. ff. 175 b-178 b"
,fioccolo,,,,additional,"add. 10,296","add. 10,296",,724,"additional add. 10,296"
,rimur of remund,,,,additional,"add. 11,110. ff. 101-144","add. 11,110.",ff. 101-144,855,"additional add. 11,110. ff. 101-144"
,collection of anecdotes,,,,additional,"add. 11,153. ff. 182-263","add. 11,153.",ff. 182-263,865,"additional add. 11,153. ff. 182-263"
,valentine and orson and tales,,,,additional,"add. 11,157. ff. 90, 176, 188","add. 11,157.","ff. 90, 176, 188",857,"additional add. 11,157. ff. 90, 176, 188"
,ten romantic tales,,,,additional,"add. 11,158. ff. 1, 24, 83, 71, 123, 201, 233, 251, 261 b, 268, 289","add. 11,158.","ff. 1, 24, 83, 71, 123, 201, 233, 251, 261 b, 268, 289",858,"additional add. 11,158. ff. 1, 24, 83, 71, 123, 201, 233, 251, 261 b, 268, 289"
,patient griselda,,,,additional,"add. 11,163. ff. 120 b-136 b","add. 11,163.",ff. 120 b-136 b,865,"additional add. 11,163. ff. 120 b-136 b"
,argenis,,,,additional,"add. 11,164","add. 11,164",,866,"additional add. 11,164"
,merlinus spá,,,,additional,"add. 11,174. ff. 85-98","add. 11,174.",ff. 85-98,307,"additional add. 11,174. ff. 85-98"
,brut gruffydd ap arthur,,,,additional,"add. 14,903. ff. 20-177","add. 14,903.",ff. 20-177,258,"additional add. 14,903. ff. 20-177"
,brut gruffydd ap arthur,,,,additional,"add. 19,709. ff. 8-84","add. 19,709.",ff. 8-84,257,"additional add. 19,709. ff. 8-84"
,extracts from brut y brenhinoedd,,,,additional,"add. 15,003. ff. 1-13","add. 15,003.",ff. 1-13,259,"additional add. 15,003. ff. 1-13"
,isarles y ffynnawn,,,,additional,"add. 15,035. ff. 57-61","add. 15,035.",ff. 57-61,393,"additional add. 15,035. ff. 57-61"
,brut tyailio,,,,additional,"add. 15,566. ff. 6-140","add. 15,566.",ff. 6-140,254,"additional add. 15,566. ff. 6-140"
,voeux du paon and restor du paon,,,,additional,"add. 16,888","add. 16,888",,150,"additional add. 16,888"
,amis and amylion,,,,additional,"add. 18,922. ff. 204-221 b","add. 18,922.",ff. 204-221 b,678,"additional add. 18,922. ff. 204-221 b"
,may colvin,,,,additional,"add. 20,094. ff. 21-26, 30-32 b","add. 20,094.","ff. 21-26, 30-32 b",544,"additional add. 20,094. ff. 21-26, 30-32 b"
,the king of tars and the soudan of damas,,,,additional,"add. 22,283. ff. 126-128 b","add. 22,283.",ff. 126-128 b,767,"additional add. 22,283. ff. 126-128 b"
,nine romantic tales,,,,additional,"add. 24,969. ff. 25, 62, 69 b, 74, 78 b, 83, 94, 209, 270","add. 24,969.","ff. 25, 62, 69 b, 74, 78 b, 83, 94, 209, 270",867,"additional add. 24,969. ff. 25, 62, 69 b, 74, 78 b, 83, 94, 209, 270"
,story of sigurgaror,,,,additional,"add. 24,970","add. 24,970",,871,"additional add. 24,970"
,fertrams saga,,,,additional,"add. 24,972. ff. 58-72 b","add. 24,972.",ff. 58-72 b,872,"additional add. 24,972. ff. 58-72 b"
,"the grene knight, turke and gowin, the marriage of sir gawaine",,,,additional,"add. 27879. ff. 17 b-24 b, 101 b-105, 223 b-226 b",add. 27879.,"ff. 17 b-24 b, 101 b-105, 223 b-226 b",389,"additional add. 27879. ff. 17 b-24 b, 101 b-105, 223 b-226 b"
,sir lambewell,,,,additional,add. 27879. ff. 29 b-33 b,add. 27879.,ff. 29 b-33 b,417,additional add. 27879. ff. 29 b-33 b
,guye and amarant,,,,additional,add. 27879 ff. 110-117,add. 27879,ff. 110-117,499,additional add. 27879 ff. 110-117
,three ballads of forest life,,,,additional,add. 27879 ff. 117 b-210,add. 27879,ff. 117 b-210,523,additional add. 27879 ff. 117 b-210
,guy and phillis,,,,additional,add. 27879 ff. 126,add. 27879,ff. 126,500,additional add. 27879 ff. 126
,robin hood ballad,,,,additional,add. 27879 ff. 129-180 b,add. 27879,ff. 129-180 b,520,additional add. 27879 ff. 129-180 b
,libius disconius,,,,additional,add. 27879 ff 156 b-171,add. 27879,ff156 b-171,401,additional add. 27879 ff 156 b-171
,guy and colebrande,,,,additional,add. 27879 ff 172 b-176b,add. 27879,ff172 b-176b,500,additional add. 27879 ff 172 b-176b
,two ballads relating to adam bell,,,,additional,add. 27879 ff 194-201,add. 27879,ff194-201,522,additional add. 27879 ff 194-201
,a propecye,,,,additional,add. 27879 f 239 b,add. 27879 f 239 b,,327,additional add. 27879 f 239 b
,robin hood's garland,,,,additional,add. 28638,add. 28638,,520,additional add. 28638
,ballads of scotland,,,,additional,"add. 29408, 29409","add. 29408, 29409",,537,"additional add. 29408, 29409"
,two charlemagne romances,,,,additional,"add. 31042 ff 66 b-79 b, 82-94",add. 31042,"ff66 b-79 b, 82-94",953,"additional add. 31042 ff 66 b-79 b, 82-94"
,ipomedon and prothesilaus,,,,egerton,egerton 2515 ff. 3-141,egerton 2515,ff. 3-141,746,egerton 2515 ff. 3-141
